com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> a
    com.yiyiaddon.feature.stardew.point.StardewPointManager pointManager -> a
    com.yiyiaddon.feature.stardew.memory.FarmMemoryStore memory -> a
    com.yiyiaddon.feature.stardew.scan.StardewFarmScanner scanner -> a
    com.yiyiaddon.feature.stardew.adapter.StardewAdapter adapter -> a
    com.yiyiaddon.feature.stardew.service.StardewInventoryService inventory -> a
    com.yiyiaddon.feature.stardew.task.StardewCoordinator coordinator -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusReporter statusReporter -> a
    com.yiyiaddon.feature.stardew.service.StardewProfileAssembler profileAssembler -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport query -> a
    com.yiyiaddon.feature.stardew.point.StardewPointActions pointActions -> a
    com.yiyiaddon.feature.stardew.render.StardewRenderState renderState -> a
    com.yiyiaddon.feature.stardew.region.StardewRegionManager regionManager -> a
    com.yiyiaddon.feature.stardew.region.StardewRegionSelector regionSelector -> a
    com.yiyiaddon.feature.stardew.config.StardewSettings settings -> a
    java.lang.String MODULE_NAME -> tG
    java.util.Set NAMED_SEASONS -> ak
    int SEASON_DIAGNOSTIC_GRACE_TICKS -> qT
    boolean pendingSeasonFollowup -> eL
    int seasonDiagnosticGrace -> qU
    int autoStartPending -> qV
    int autoStartWaitBudget -> qW
    long consumedReadyGeneration -> aU
    boolean forceStopPending -> eM
    boolean startupStopPending -> eN
    boolean regionMismatchWaiting -> eO
    boolean suppressEnableAnnounce -> eP
    boolean startupSelfCheckDone -> eQ
    boolean rangePreview -> eR
    int NEARBY_PREVIEW_RADIUS -> qX
    long NEARBY_PREVIEW_INTERVAL_MS -> aV
    java.util.List nearbyPreview -> cH
    long nearbyPreviewAt -> aW
    net.minecraft.core.BlockPos nearbyPreviewOrigin -> S
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding selections -> a
    com.yiyiaddon.feature.stardew.service.StardewStartupCheck startupCheck -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonBinding seasonBinding -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusCard statusCard -> a
    boolean consoleMixedMode -> eS
    void <init>(com.yiyiaddon.service.identity.IdentityService) -> <init>
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> ao
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.lang.String icon() -> w
    int order() -> i
    java.util.List commands() -> g
    com.yiyiaddon.feature.stardew.config.StardewSettings settings() -> a
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index() -> a
    com.yiyiaddon.feature.stardew.point.StardewPointManager pointManager() -> a
    com.yiyiaddon.feature.stardew.task.StardewCoordinator coordinator() -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusReporter statusReporter() -> a
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding selections() -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonBinding seasonBinding() -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusCard statusCard() -> a
    com.yiyiaddon.feature.stardew.service.StardewProfileAssembler profileAssembler() -> a
    com.yiyiaddon.feature.stardew.service.StardewInventoryService inventory() -> a
    com.yiyiaddon.feature.stardew.point.StardewPointActions pointActions() -> a
    void setStartupSelfCheckDone(boolean) -> u
    long consumedReadyGeneration() -> V
    void setStartupStopPending(boolean) -> v
    void setSuppressEnableAnnounce(boolean) -> w
    boolean pendingSeasonFollowup() -> eK
    void setPendingSeasonFollowup(boolean) -> x
    int seasonDiagnosticGrace() -> dx
    void setSeasonDiagnosticGrace(int) -> H
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection selection(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> a
    void onIdsChanged() -> hc
    void onCropNamesLearned() -> hd
    void onResourceReady() -> he
    void onResourceInvalidated() -> hf
    void pruneSelectors() -> hg
    void onEnable() -> s
    boolean suppressEnableAnnounce() -> k
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics effectiveLogistics(java.lang.String) -> a
    java.util.List cropsPlantableInDimension() -> bC
    boolean anyCropNeedsRestock() -> eL
    boolean canAutoRestock(java.lang.String) -> T
    boolean anyCropNeedsUnload() -> eM
    void onDisable() -> t
    void stopAfterPlayerDeath() -> hh
    void stopForMissingCan() -> hi
    void stopForOutputBoxFull() -> hj
    void forceStop(java.lang.String,java.lang.String,java.lang.String) -> a
    void pauseForRegionMismatch(java.util.List) -> m
    void resumeFromRegionMismatch() -> hk
    java.lang.String regionMismatchDetail(java.util.List) -> k
    void onGameJoined() -> bi
    void onGameLeft() -> gP
    void onTick() -> ae
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> m
    void configureCoordinator(java.lang.String,java.lang.String) -> j
    boolean setPointFromCrosshair(com.yiyiaddon.feature.stardew.point.StardewPointType) -> a
    boolean addSprinklerFromCrosshair() -> eN
    boolean addSprinklerFromCrosshair(java.lang.String) -> U
    java.util.List sprinklerTypeCompletions() -> bD
    boolean removeSprinklerFromCrosshair() -> eO
    java.util.List sprinklerPoints() -> bE
    int boundPointCount() -> dy
    boolean removeSprinklerPoint(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> a
    void clearSprinklerPoints() -> hl
    void measureSprinklerCoverage() -> hm
    void clearSprinklerCoverage() -> hn
    com.yiyiaddon.feature.stardew.region.StardewRegionManager regionManager() -> a
    java.util.List regions() -> bF
    java.util.List regionsInDimension() -> bG
    boolean regionSelecting() -> eP
    java.lang.String regionToolHint() -> eV
    java.lang.String regionSecondCornerHint() -> eW
    int regionLabelSize() -> dz
    boolean regionToolUsable() -> eQ
    void setRegionToolFromHand() -> ho
    void clearRegionTool() -> hp
    java.lang.String regionToolDisplayName() -> eX
    java.lang.String startMixedRegionSelection() -> eY
    java.lang.String createRegion(java.lang.String,java.lang.String,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    java.lang.String regionSprinklerInfo(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> a
    void markCovered(java.util.Set,com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,int,int) -> a
    int sprinklerLevel(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> a
    java.lang.String changeRegionCrop(int,java.lang.String,java.lang.String) -> a
    java.lang.String replaceNote(boolean,boolean,java.lang.String) -> a
    boolean cropKeyInUse(java.lang.String) -> V
    com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region regionByIndex(int) -> a
    boolean removeRegion(int) -> r
    int clearRegions() -> dA
    java.lang.String regionRemovedNote(java.lang.String,boolean,java.util.List) -> a
    java.util.List dropUnusedCrops() -> bH
    int removeSprinklersInside(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> a
    int removeAllSprinklers() -> dB
    java.lang.String startRegionSelection(java.lang.String) -> aD
    java.lang.String startRegionSelectionPickingCrop() -> eZ
    boolean cancelRegionSelection() -> eR
    boolean startMixedRegionSelectionFromConsole() -> eS
    boolean consoleMixedMode() -> eT
    void toggleConsoleMixedMode() -> hq
    boolean startRegionSelectionFromConsole() -> eU
    boolean resourceReady() -> eV
    boolean ensureResourceReady(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean ensureResourceReady(java.lang.String,java.lang.String) -> f
    java.lang.String regionToolReadyFailure() -> fa
    java.lang.String sprinklerRegionGate(net.minecraft.core.BlockPos) -> f
    boolean rangePreviewOn() -> eW
    void toggleRangePreview() -> hr
    java.util.List nearbySprinklerPreview() -> bI
    void syncRangePreview() -> hs
    void syncStartupMismatchOverlay() -> ht
    boolean removePoint(com.yiyiaddon.feature.stardew.point.StardewPointType) -> b
    void clearAllPoints() -> as
    java.lang.String cropDisplayName(java.lang.String) -> aE
    net.minecraft.world.item.ItemStack cropIcon(java.lang.String) -> c
    boolean isKnownCrop(java.lang.String) -> W
    java.lang.String canonicalCropKey(java.lang.String) -> aF
    java.util.List cropCompletions(java.lang.String,boolean) -> a
    java.util.List selectedCropCompletions() -> bJ
    java.util.List ruledCropCompletions() -> bK
    java.util.List selectedCropKeys() -> bL
    java.util.List regionSequenceCompletions() -> bM
    java.util.List stageCompletions(java.lang.String,java.lang.String) -> c
    boolean matureMarkAllowed() -> eX
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome markMature(java.lang.String,java.lang.String,boolean) -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome markMature(java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    boolean harvestRuleComplete(java.lang.String) -> X
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$RuleClearOutcome clearHarvestRule(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusSnapshot statusSnapshot() -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData consoleData() -> a
    void reportSeasonStatus() -> hu
    void bindSeasonFromProbe(java.lang.String) -> aB
    void clearSeasonBinding() -> hv
    java.util.List statusLines() -> bN
    java.util.List diagnosticLines() -> bO
    int documentedMatureCount() -> dC
    int verifiedMatureCount() -> dD
    java.lang.String[] helpContent() -> d
    void lambda$forceStop$0() -> hw
    void lambda$onEnable$2(com.yiyiaddon.core.event.ClientEvent) -> p
    void lambda$onEnable$1(com.yiyiaddon.core.event.ClientEvent) -> q
    void lambda$onEnable$0(com.yiyiaddon.core.event.ClientEvent) -> r
    void lambda$onResourceInvalidated$1() -> hx
    void lambda$onResourceInvalidated$0() -> hy
    com.yiyiaddon.feature.stardew.profile.StardewHarvestRule lambda$new$3(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan lambda$new$2(java.lang.String) -> a
    boolean lambda$new$1() -> eY
    void lambda$new$0(com.yiyiaddon.core.event.ClientEvent) -> s
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.StardewFarmModule$1 -> com.yiyiaddon.f.o.b$1:
    int[] $SwitchMap$com$yiyiaddon$platform$world$WorldContextFormatter$Environment -> W
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.adapter.DefaultStardewAdapter -> com.yiyiaddon.f.o.a.a:
    net.minecraft.client.Minecraft mc -> Z
    int OFFHAND_INV_INDEX -> qY
    java.util.Set passableCarriers -> al
    void <init>() -> <init>
    boolean goTo(net.minecraft.core.BlockPos,int) -> b
    void updatePassableCarriers(java.util.Set) -> b
    boolean pathing() -> eZ
    void cancelPath() -> gs
    boolean arrived(net.minecraft.core.BlockPos,double) -> a
    boolean face(net.minecraft.core.BlockPos) -> z
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> d
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> a
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    int findHotbar(com.yiyiaddon.model.identity.ItemIdentity) -> a
    int findAny(com.yiyiaddon.model.identity.ItemIdentity) -> b
    void selectHotbar(int) -> g
    boolean swapToHotbar(int) -> c
    boolean swapOffhandWith(int) -> s
    net.minecraft.world.item.ItemStack heldItem() -> q
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.adapter.StardewAdapter -> com.yiyiaddon.f.o.a.b:
    boolean goTo(net.minecraft.core.BlockPos,int) -> b
    void updatePassableCarriers(java.util.Set) -> b
    boolean pathing() -> eZ
    void cancelPath() -> gs
    boolean arrived(net.minecraft.core.BlockPos,double) -> a
    boolean face(net.minecraft.core.BlockPos) -> z
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> d
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> a
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    int findHotbar(com.yiyiaddon.model.identity.ItemIdentity) -> a
    int findAny(com.yiyiaddon.model.identity.ItemIdentity) -> b
    void selectHotbar(int) -> g
    boolean swapToHotbar(int) -> c
    boolean swapOffhandWith(int) -> s
    net.minecraft.world.item.ItemStack heldItem() -> q
com.yiyiaddon.feature.stardew.command.StardewCommand -> com.yiyiaddon.f.o.b.a:
    org.slf4j.Logger LOGGER -> S
    java.lang.String MODULE_NAME -> tH
    java.lang.String ARG_CROP_KEY -> tI
    java.lang.String ARG_CROP_NAME -> tJ
    java.lang.String ARG_STAGE -> tK
    net.minecraft.client.Minecraft mc -> aa
    java.util.List ROOT_SUBCOMMANDS -> cI
    java.util.List POINT_NAMES -> cJ
    java.util.List REGION_ENTRIES -> cK
    java.util.List REGION_ADMIN_ACTIONS -> cL
    java.util.List SEASON_NAMES -> cM
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.lang.String description() -> c
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void bindPoint(com.yiyiaddon.command.CommandContext) -> g
    void removePointByName(com.yiyiaddon.command.CommandContext) -> i
    void markMature(com.yiyiaddon.command.CommandContext) -> j
    void clearHarvestRule(java.lang.String) -> aC
    void season(com.yiyiaddon.command.CommandContext) -> k
    void setPoint(com.yiyiaddon.feature.stardew.point.StardewPointType) -> a
    void addSprinkler(com.yiyiaddon.command.CommandContext) -> l
    void removeSprinkler() -> hz
    void removePoint(com.yiyiaddon.feature.stardew.point.StardewPointType) -> b
    void region(com.yiyiaddon.command.CommandContext) -> m
    void listRegions(com.yiyiaddon.feature.stardew.StardewFarmModule) -> a
    void removeRegion(com.yiyiaddon.feature.stardew.StardewFarmModule,java.lang.String) -> a
    boolean matureResourceGate(com.yiyiaddon.feature.stardew.StardewFarmModule) -> a
    boolean resourceGate(com.yiyiaddon.feature.stardew.StardewFarmModule,java.lang.String,java.lang.String) -> a
    void reportResourceNotReady(java.lang.String,java.lang.String) -> k
    void markMatureFromCrosshair(boolean) -> y
    void markMatureWithArgs(java.lang.String,java.lang.String,boolean) -> a
    com.yiyiaddon.feature.stardew.command.StardewCommand$CrosshairTarget crosshairTarget() -> a
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$RuntimeResult resolveAt(com.yiyiaddon.feature.stardew.command.StardewCommand$CrosshairTarget) -> a
    java.lang.String displayIdentityAt(net.minecraft.core.BlockPos) -> g
    java.lang.String crosshairSubject(com.yiyiaddon.feature.stardew.command.StardewCommand$CrosshairTarget) -> a
    void reportRejected(com.yiyiaddon.feature.stardew.StardewFarmModule,com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome,com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$RuntimeResult) -> a
    void reportSaved(com.yiyiaddon.feature.stardew.StardewFarmModule,com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome,com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$RuntimeResult,boolean) -> a
    java.lang.String evidenceLabel(com.yiyiaddon.feature.stardew.profile.RuleEvidence) -> a
    void status() -> hA
    void diagnose() -> hB
    void toggleRangePreview() -> hr
    void measureCoverage(com.yiyiaddon.command.CommandContext) -> n
    void openConsole() -> ak
    void seasonStatus() -> hC
    void bindSeason(java.lang.String) -> aD
    void clearSeasonBinding() -> hv
    void clear() -> d
    com.yiyiaddon.feature.stardew.point.StardewPointType pointTypeOf(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.StardewFarmModule module() -> a
    void fail(java.lang.String,java.lang.String) -> e
    void lambda$openConsole$0(com.yiyiaddon.feature.stardew.StardewFarmModule) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewCommand$1 -> com.yiyiaddon.f.o.b.a$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$command$StardewQuerySupport$MatureMarkStatus -> X
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewCommand$CrosshairTarget -> com.yiyiaddon.f.o.b.a$a:
    net.minecraft.core.BlockPos pos -> T
    java.lang.String displayIdentity -> tL
    java.lang.String entityLabel -> tM
    void <init>(net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos pos() -> a
    java.lang.String displayIdentity() -> fb
    java.lang.String entityLabel() -> fc
com.yiyiaddon.feature.stardew.command.StardewQuerySupport -> com.yiyiaddon.f.o.b.b:
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> b
    com.yiyiaddon.feature.stardew.service.StardewProfileAssembler assembler -> b
    com.yiyiaddon.feature.stardew.memory.FarmMemoryStore memory -> b
    com.yiyiaddon.feature.stardew.config.StardewSettings settings -> b
    void <init>(com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,com.yiyiaddon.feature.stardew.service.StardewProfileAssembler,com.yiyiaddon.feature.stardew.memory.FarmMemoryStore,com.yiyiaddon.feature.stardew.config.StardewSettings) -> <init>
    java.lang.String cropDisplayName(java.lang.String) -> aE
    java.lang.String cropDisplayName(com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,java.lang.String) -> a
    boolean isKnownCrop(java.lang.String) -> W
    java.lang.String canonicalCropKey(java.lang.String) -> aF
    java.util.List cropCompletions(java.lang.String,boolean) -> a
    java.util.List stageCompletions(java.lang.String,java.lang.String) -> c
    java.lang.String specialStageLine() -> fd
    java.lang.String sprinklerRangeLine() -> fe
    java.util.List diagnosticLines() -> bO
    java.lang.String learnedNameSummary() -> ff
    java.lang.String openScreenSummary() -> fg
    java.lang.String nearbyEntitySummary() -> fh
    java.lang.String nearbyDisplaySummary() -> fi
    java.util.List nearbyEntities(net.minecraft.client.Minecraft) -> b
    java.lang.String potCropProbeLine() -> fj
    boolean isConfirmedPot(net.minecraft.client.Minecraft,net.minecraft.core.BlockPos) -> b
    boolean potHit(com.yiyiaddon.model.identity.BlockIdentity) -> a
    java.lang.String text(java.lang.String) -> B
    java.lang.String clamp(java.lang.String,int) -> c
    void addCompletion(java.util.List,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String stripQuotes(java.lang.String) -> aG
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRuntimeSource runtimeSource() -> a
    boolean matureMarkAllowed() -> eX
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome markMature(java.lang.String,java.lang.String,boolean) -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome markMature(java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    boolean isRealStage(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean harvestRuleComplete(java.lang.String) -> X
    java.util.List ruledCropKeys() -> bP
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$RuleClearOutcome clearHarvestRule(java.lang.String) -> a
    java.lang.String normalizeStageName(java.lang.String) -> aH
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$1 -> com.yiyiaddon.f.o.b.b$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$profile$StardewResourceScanner$Kind -> Y
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$CropRuntimeSource -> com.yiyiaddon.f.o.b.b$a:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport this$0 -> b
    void <init>(com.yiyiaddon.feature.stardew.command.StardewQuerySupport) -> <init>
    boolean knownCrop(java.lang.String) -> Y
    java.lang.String cropDisplayName(java.lang.String) -> aE
    java.lang.String matureStage(java.lang.String) -> aI
    com.yiyiaddon.feature.stardew.profile.RuleEvidence ruleEvidence(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.profile.StardewCropLifecycle lifecycle(java.lang.String) -> a
    java.lang.String afterHarvestStage(java.lang.String) -> aJ
    java.util.List stagesOf(java.lang.String) -> l
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRoleRef roleOfItem(java.lang.String,java.lang.String) -> a
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRoleRef role(com.yiyiaddon.feature.stardew.profile.CropDefinition,com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRole) -> a
    boolean matchesItem(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    boolean matchesAny(java.util.List,java.util.List,java.lang.String,java.lang.String) -> a
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome -> com.yiyiaddon.f.o.b.b$b:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus status -> a
    java.lang.String cropKey -> tN
    java.lang.String stageName -> tO
    java.lang.String previousStage -> tP
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence -> a
    void <init>(com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus,java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.profile.RuleEvidence) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus status() -> a
    java.lang.String cropKey() -> fk
    java.lang.String stageName() -> fl
    java.lang.String previousStage() -> fm
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence() -> a
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus -> com.yiyiaddon.f.o.b.b$c:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus SAVED -> SAVED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNCHANGED -> UNCHANGED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus CONFLICT -> CONFLICT
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus SPECIAL_STAGE -> SPECIAL_STAGE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNKNOWN_STAGE -> UNKNOWN_STAGE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus NOT_READY -> NOT_READY
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus NO_STAGE_EVIDENCE -> NO_STAGE_EVIDENCE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNKNOWN_CROP -> UNKNOWN_CROP
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus FAILED -> FAILED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] $VALUES -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] values() -> values
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$RuleClearOutcome -> com.yiyiaddon.f.o.b.b$d:
    java.lang.String cropKey -> tQ
    java.lang.String previousStage -> tR
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence -> b
    boolean saved -> eT
    void <init>(java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.profile.RuleEvidence,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String cropKey() -> fk
    java.lang.String previousStage() -> fm
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence() -> a
    boolean saved() -> cC
com.yiyiaddon.feature.stardew.config.StardewSettings -> com.yiyiaddon.f.o.c.a:
    boolean autoStart -> eU
    int reach -> qZ
    int scanBudget -> ra
    int returnCenterDelay -> rb
    int batchActions -> rc
    boolean autoWater -> eV
    boolean switchCan -> eW
    boolean restoreHand -> eX
    boolean autoFertilize -> eY
    boolean autoPotion -> eZ
    boolean sprinklerMaintenance -> fa
    int sprinklerInterval -> rd
    boolean statusHints -> fb
    boolean autoClearMismatch -> fc
    java.lang.String regionToolKey -> tS
    java.lang.String regionToolName -> tT
    boolean logisticsSimple -> fd
    com.yiyiaddon.ui.render.world.EspRenderObject renderRegions -> q
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerBody -> r
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerCoverage -> s
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerPoint -> t
    com.yiyiaddon.ui.render.world.EspRenderObject renderSeedBox -> u
    com.yiyiaddon.ui.render.world.EspRenderObject renderOutputBox -> v
    com.yiyiaddon.ui.render.world.EspRenderObject renderWaterSource -> w
    com.yiyiaddon.ui.render.world.EspRenderObject renderLavaBox -> x
    com.yiyiaddon.ui.render.world.EspRenderObject renderBreathBox -> y
    com.yiyiaddon.ui.render.world.EspRenderObject renderLabels -> z
    int labelSize -> dV
    java.util.List renderObjects -> cN
    int PALETTE_REVISION -> re
    int LOGISTICS_DEFAULT_REVISION -> rf
    java.util.Map LEGACY_RENDER_NAME -> az
    java.util.Map LEGACY_PALETTE -> aA
    java.util.List selectedCropKeys -> cO
    java.util.List selectedPotKeys -> cP
    java.util.List selectedFertilizerKeys -> cQ
    java.util.List selectedPotionKeys -> cR
    java.util.List selectedCanKeys -> cS
    java.util.List selectedSprinklerKeys -> cT
    java.util.List selectedShelterKeys -> cU
    int REACH_MIN -> rg
    int REACH_MAX -> rh
    int SCAN_BUDGET_MIN -> ri
    int SCAN_BUDGET_MAX -> rj
    int RETURN_CENTER_DELAY_MIN -> rk
    int RETURN_CENTER_DELAY_MAX -> rl
    int BATCH_ACTIONS_MIN -> rm
    int BATCH_ACTIONS_MAX -> rn
    int SPRINKLER_INTERVAL_MIN -> ro
    int SPRINKLER_INTERVAL_MAX -> rp
    int LABEL_SIZE_MIN -> rq
    int LABEL_SIZE_MAX -> rr
    java.lang.String NAME_AUTO_START -> tU
    java.lang.String DESC_AUTO_START -> tV
    java.lang.String NAME_REACH -> tW
    java.lang.String DESC_REACH -> tX
    java.lang.String NAME_SCAN_BUDGET -> tY
    java.lang.String DESC_SCAN_BUDGET -> tZ
    java.lang.String NAME_RETURN_CENTER_DELAY -> ua
    java.lang.String DESC_RETURN_CENTER_DELAY -> ub
    java.lang.String NAME_BATCH_ACTIONS -> uc
    java.lang.String DESC_BATCH_ACTIONS -> ud
    java.lang.String NAME_AUTO_WATER -> ue
    java.lang.String DESC_AUTO_WATER -> uf
    java.lang.String NAME_SWITCH_CAN -> ug
    java.lang.String DESC_SWITCH_CAN -> uh
    java.lang.String NAME_RESTORE_HAND -> ui
    java.lang.String DESC_RESTORE_HAND -> uj
    java.lang.String NAME_AUTO_FERTILIZE -> uk
    java.lang.String DESC_AUTO_FERTILIZE -> ul
    java.lang.String NAME_AUTO_POTION -> um
    java.lang.String DESC_AUTO_POTION -> un
    java.lang.String NAME_SPRINKLER_MAINTENANCE -> uo
    java.lang.String DESC_SPRINKLER_MAINTENANCE -> up
    java.lang.String NAME_SPRINKLER_INTERVAL -> uq
    java.lang.String DESC_SPRINKLER_INTERVAL -> ur
    java.lang.String NAME_STATUS_HINTS -> us
    java.lang.String DESC_STATUS_HINTS -> ut
    java.lang.String NAME_REGION_TOOL -> uu
    java.lang.String DESC_REGION_TOOL -> uv
    java.lang.String NAME_AUTO_CLEAR_MISMATCH -> uw
    java.lang.String DESC_AUTO_CLEAR_MISMATCH -> ux
    java.lang.String NAME_LOGISTICS_SIMPLE -> uy
    java.lang.String DESC_LOGISTICS_SIMPLE -> uz
