com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    boolean isValid(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    boolean isUnemployed(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> b
    boolean isLibrarian(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> c
com.yiyiaddon.feature.librarian.service.VillagerStationService -> com.yiyiaddon.e.i.f.s:
    java.util.Optional detect(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    com.yiyiaddon.feature.librarian.service.MarkerBlockValidation validate(com.yiyiaddon.feature.librarian.model.VillagerStation) -> a
com.yiyiaddon.feature.librarian.ui.AutoLibrarianHelpContent -> com.yiyiaddon.e.i.g.a:
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] SECTIONS -> h
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.AutoLibrarianPage -> com.yiyiaddon.e.i.g.b:
    java.lang.String CONSOLE_BUTTON -> lS
    java.lang.String CONSOLE_HINT -> lT
    java.lang.String[] HELP_LINES -> G
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> c
    boolean built -> v
    void <init>(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> E
    java.lang.String getSubtitle() -> F
    void build() -> G
    void openConsole() -> H
    java.lang.String lambda$build$0() -> G
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.LibrarianSelectors -> com.yiyiaddon.e.i.g.c:
    java.lang.String GROUP_PREFIX -> lU
    java.lang.String GROUP_OTHER -> lV
    java.lang.String CONFIG_BUTTON -> lW
    java.lang.String TARGET_LABEL -> lX
    java.lang.String TARGET_DESCRIPTION -> lY
    java.lang.String SELECTED_PREFIX -> lZ
    java.lang.String VANILLA_NAMESPACE -> ma
    java.text.Collator COLLATOR -> c
    com.yiyiaddon.feature.librarian.config.LibrarianSettings DEFAULTS -> b
    java.util.List ENCHANT_FAMILIES -> ba
    void <init>() -> <init>
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow targetRow(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    void openTargets(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    java.util.List enchantEntries(net.minecraft.core.Registry) -> a
    java.lang.String displayName(net.minecraft.core.Registry,net.minecraft.resources.ResourceKey) -> a
    java.lang.String lambda$displayName$0(net.minecraft.core.Holder$Reference) -> a
    int lambda$enchantEntries$1(com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry,com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry) -> a
    int lambda$enchantEntries$0(com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry,com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry) -> b
    void lambda$openTargets$2(com.yiyiaddon.feature.librarian.AutoLibrarianModule,java.lang.String) -> a
    void lambda$openTargets$1(java.util.Set,com.yiyiaddon.feature.librarian.AutoLibrarianModule,java.lang.String) -> a
    java.util.List lambda$openTargets$0(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    void lambda$targetRow$3(com.yiyiaddon.feature.librarian.AutoLibrarianModule,com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen) -> a
    void lambda$targetRow$2(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> b
    java.lang.String lambda$targetRow$1(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    java.lang.String lambda$targetRow$0() -> bA
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry -> com.yiyiaddon.e.i.g.c$a:
    java.lang.String key -> mb
    java.lang.String title -> mc
    java.lang.String group -> md
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String key() -> L
    java.lang.String title() -> D
    java.lang.String group() -> M
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantFamily -> com.yiyiaddon.e.i.g.c$b:
    java.lang.String title -> me
    java.util.List paths -> bb
    void <init>(java.lang.String,java.util.List) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String title() -> D
    java.util.List paths() -> ai
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen -> com.yiyiaddon.e.i.g.a.a:
    java.lang.String TICK_OWNER -> mf
    int AUTO_REFRESH_TICKS -> fY
    java.lang.String WINDOW_TITLE -> mg
    float LINE_GAP -> aU
    float TEXT_SIZE -> aV
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> d
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Body body -> a
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> E
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Status status -> a
    java.util.Set collapsedSections -> B
    void <init>(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    net.minecraft.client.gui.screens.Screen currentScreen() -> a
    void init() -> init
    void removed() -> removed
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean mouseClicked(net.minecraft.client.input.MouseButtonEvent,boolean) -> mouseClicked
    void onTick() -> B
    boolean mousePressed(int) -> c
    void reload() -> C
    void scheduleReload() -> eq
    void switchTab(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab) -> a
    net.minecraft.client.Minecraft client() -> a
    java.util.Set collapsedSections() -> k
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    void lambda$buildFooter$0() -> E
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Body -> com.yiyiaddon.e.i.g.a.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen) -> <init>
    void rebuild() -> u
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> F
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Status -> com.yiyiaddon.e.i.g.a.a$b:
    java.lang.String[] cells -> H
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Status capture(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    java.lang.String cell(int) -> c
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$StatusStrip -> com.yiyiaddon.e.i.g.a.a$c:
    float ROW_HEIGHT -> aW
    float CELL_PAD -> aX
    int COLUMNS -> fZ
    float COLUMN_GAP -> aY
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab -> com.yiyiaddon.e.i.g.a.a$d:
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab SETTINGS -> SETTINGS
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab LOGS -> LOGS
    java.lang.String title -> mh
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> D
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.console.LibrarianLogPage -> com.yiyiaddon.e.i.g.a.b:
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen host -> c
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> e
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void lambda$build$0() -> ak
com.yiyiaddon.feature.librarian.ui.console.LibrarianOverviewPage -> com.yiyiaddon.e.i.g.a.c:
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen host -> d
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> f
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.String stateLine() -> ai
    java.lang.String targetLine() -> bB
    java.lang.String selfCheckLine() -> bC
    net.minecraft.core.Registry enchantmentRegistry() -> a
    java.lang.String displayName(java.lang.String) -> ak
    int maxLevel(java.lang.String) -> f
    net.minecraft.world.item.enchantment.Enchantment enchantmentOf(java.lang.String) -> a
    net.minecraft.world.item.enchantment.Enchantment lambda$enchantmentOf$0(net.minecraft.core.Holder$Reference) -> b
    java.lang.String lambda$build$6() -> ab
    java.lang.String lambda$build$5() -> ad
    java.lang.String lambda$build$4() -> K
    java.lang.String lambda$build$3() -> P
    java.lang.String lambda$build$2() -> Q
    java.lang.String lambda$build$1() -> R
    java.lang.String lambda$build$0() -> G
com.yiyiaddon.feature.librarian.ui.console.LibrarianSettingsPage -> com.yiyiaddon.e.i.g.a.d:
    java.lang.String SECTION_KEY_TARGET -> mi
    java.lang.String SECTION_KEY_BEHAVIOR -> mj
    java.lang.String SECTION_KEY_NOTIFY -> mk
    java.lang.String SECTION_KEY_DEBUG -> ml
    java.lang.String DESC_RADIUS -> mm
    java.lang.String DESC_PRICE -> mn
    java.lang.String DESC_PROFESSION_TIMEOUT -> mo
    java.lang.String DESC_ACTION_DELAY -> mp
    java.lang.String DESC_RESET_DELAY -> mq
    java.lang.String DESC_REMOVE_TARGET -> mr
    java.lang.String DESC_NOTIFICATION_SOUND -> ms
    java.lang.String DESC_SUCCESS_SOUND -> mt
    java.lang.String DESC_DEBUG_MODE -> mu
    java.lang.String DESC_CHAT_FEEDBACK -> mv
    java.lang.String DESC_PAUSE_KEYBIND -> mw
    float KEYBIND_WIDTH -> aZ
    float CLEAR_WIDTH -> ba
    com.yiyiaddon.feature.librarian.config.LibrarianSettings DEFAULTS -> c
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen host -> e
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> g
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection targetSection() -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection behaviorSection() -> b
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection notifySection() -> c
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection debugSection() -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow pauseKeybindRow() -> a
    void clearPauseKey() -> er
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.lang.Runnable,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow numberRow(java.lang.String,java.lang.String,double,double,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    void lambda$numberRow$2(java.util.function.Consumer,java.util.function.Supplier) -> a
    void lambda$numberRow$1(java.util.function.Consumer,java.lang.Double) -> b
    java.lang.String lambda$numberRow$0(java.lang.String) -> r
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    void lambda$toggleRow$1(java.util.function.Consumer,java.lang.Runnable,java.lang.Boolean) -> a
    java.lang.String lambda$toggleRow$0(java.lang.String) -> s
    void lambda$pauseKeybindRow$4() -> es
    java.lang.String lambda$pauseKeybindRow$3() -> bD
    java.lang.Boolean lambda$pauseKeybindRow$2() -> I
    void lambda$pauseKeybindRow$1(com.yiyiaddon.ui.keybind.AddonKeybind) -> a
    com.yiyiaddon.ui.keybind.AddonKeybind lambda$pauseKeybindRow$0() -> a
    java.lang.Boolean lambda$debugSection$5() -> J
    void lambda$debugSection$4(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$debugSection$3(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> a
    java.lang.Boolean lambda$debugSection$2() -> K
    void lambda$debugSection$1(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$debugSection$0(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> b
    void lambda$notifySection$6(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> a
    void lambda$notifySection$5(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$notifySection$4(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> a
    java.lang.String lambda$notifySection$3() -> bE
    java.lang.Boolean lambda$notifySection$2() -> L
    void lambda$notifySection$1(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$notifySection$0(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> c
    java.lang.Boolean lambda$behaviorSection$17() -> M
    void lambda$behaviorSection$16(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$behaviorSection$15(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> d
    java.lang.Double lambda$behaviorSection$14() -> y
    void lambda$behaviorSection$13(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> a
    java.lang.Double lambda$behaviorSection$12(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> a
    java.lang.Double lambda$behaviorSection$11() -> z
    void lambda$behaviorSection$10(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> b
    java.lang.Double lambda$behaviorSection$9(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> b
    java.lang.Double lambda$behaviorSection$8() -> A
    void lambda$behaviorSection$7(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> c
    java.lang.Double lambda$behaviorSection$6(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> c
    java.lang.Double lambda$behaviorSection$5() -> B
    void lambda$behaviorSection$4(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> d
    java.lang.Double lambda$behaviorSection$3(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> d
    java.lang.Double lambda$behaviorSection$2() -> C
    void lambda$behaviorSection$1(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> e
    java.lang.Double lambda$behaviorSection$0(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> e
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.AutoMinerModule -> com.yiyiaddon.e.j.a:
    java.lang.String MODULE_ID -> mx
    java.lang.String BREAK_LAYER_ID -> my
    java.lang.String EVENT_OWNER -> mz
    java.lang.String MESSAGE_MODULE -> mA
    java.lang.String ICON -> mB
    int INVENTORY_STORAGE_SLOTS -> ga
    java.util.Map OVERWORLD_FORTUNE -> I
    java.util.Map NETHER_FORTUNE -> J
    net.minecraft.client.Minecraft mc -> D
    com.yiyiaddon.feature.mining.config.MiningSettings settings -> a
    com.yiyiaddon.feature.mining.repository.MiningPointStore pointStore -> a
    com.yiyiaddon.feature.mining.render.MiningPointRenderer renderer -> a
    com.yiyiaddon.feature.mining.render.MiningBreakProgressRenderer breakRenderer -> a
    com.yiyiaddon.feature.mining.service.ServerCommandRunner cmdManager -> a
    com.yiyiaddon.feature.mining.navigation.MiningPathing baritone -> a
    com.yiyiaddon.feature.mining.service.MiningContainer container -> a
    com.yiyiaddon.feature.mining.notification.SoundNotifier soundNotifier -> a
    com.yiyiaddon.feature.mining.service.MiningBindingService bindingService -> a
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine fsm -> a
    com.yiyiaddon.feature.mining.vein.MiningVeinMiner veinMiner -> a
    com.yiyiaddon.ui.render.world.EspColor mineralColor -> o
    com.yiyiaddon.ui.render.world.EspColor foodColor -> p
    com.yiyiaddon.ui.render.world.EspColor afkColor -> q
    java.lang.String storeContext -> bg
    java.lang.String loadedSettingsScope -> mC
    java.time.format.DateTimeFormatter RECORD_TIME_FORMAT -> a
    net.minecraft.resources.Identifier WALK_SPEED_MODIFIER_ID -> a
    int WALK_SPEED_LEVEL -> gb
    double WALK_SPEED_BONUS -> y
    float POINTS_PER_HEART -> bb
    boolean disconnecting -> n
    int SPAWNER_SCAN_RADIUS -> gc
    int SPAWNER_SCAN_INTERVAL -> gd
    int SPAWNER_TRY_LIMIT_TICKS -> ge
    int SPAWNER_IGNORE_TICKS -> gf
    boolean spawnerPriority -> bO
    int spawnerPriorityTicks -> gg
    int spawnerIgnoreUntilTick -> gh
    boolean spawnerTimedOut -> bP
    java.lang.String lastBroadcastText -> mD
    long lastBroadcastMillis -> y
    long BROADCAST_FOLD_MILLIS -> z
    void <init>() -> <init>
    void onClientCommand(com.yiyiaddon.core.event.ClientEvent) -> k
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> L
    java.lang.String settingsScope() -> z
    void refreshSettingsIfScopeChanged() -> et
    java.lang.String recordTimeText(long) -> a
    boolean hasRecordScope() -> bC
    java.lang.String recordScopeKey() -> bF
    java.lang.String currentScopeName() -> bG
    boolean hasServerRecord() -> bD
    java.lang.String serverRecordTimeText() -> bH
    java.util.List serverRecords() -> aj
    void saveServerRecord() -> eu
    boolean replaceRecord(com.yiyiaddon.feature.mining.model.ConfigRecord) -> a
    boolean sameScopeAs(com.yiyiaddon.feature.mining.model.ConfigRecord) -> b
    com.yiyiaddon.feature.mining.config.MiningSettings recordSettings(com.yiyiaddon.feature.mining.model.ConfigRecord) -> a
    java.util.Map recordPoints(com.yiyiaddon.feature.mining.model.ConfigRecord) -> a
    boolean restoreRecord(com.yiyiaddon.feature.mining.model.ConfigRecord) -> c
    boolean deleteRecord(com.yiyiaddon.feature.mining.model.ConfigRecord) -> d
    void applyRecord(com.google.gson.JsonObject) -> f
    com.yiyiaddon.ui.page.ModulePage page() -> a
    com.yiyiaddon.feature.mining.service.MiningBindingService bindingService() -> a
    java.util.List commands() -> g
    java.util.List selfCheck() -> f
    void addMissingPoint(java.util.List,com.yiyiaddon.feature.mining.model.MiningPointType,java.lang.String) -> a
    void onEnable() -> m
    void applyBaritoneSettings() -> ev
    void onDisable() -> n
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> d
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> i
    boolean isContainerScreen(java.lang.String) -> m
    void onTick(net.minecraft.client.Minecraft) -> b
    void applyWalkSpeed() -> ew
    void clearWalkSpeed() -> ex
    boolean lowHealthDisconnect() -> bE
    java.lang.String heartsText(float) -> a
    java.util.List getMiningTargets() -> ak
    boolean refreshSpawnerPriority() -> bF
    boolean spawnerPriority() -> bG
    boolean hasSpawnerNearby(int) -> j
    void resetSpawnerPriority() -> ey
    void ignoreSpawnerForNow() -> ez
    void onSpawnerPriorityChanged(boolean) -> k
    boolean broadcastBlocked(java.lang.String) -> D
    void info(java.lang.String) -> K
    void warning(java.lang.String) -> ad
    void error(java.lang.String) -> b
    void notifyError(java.lang.String) -> o
    void reportStartupInfo() -> ao
    java.lang.String highlightText(java.lang.String) -> i
    java.lang.String getTargetDisplayName() -> bI
    java.lang.String startupDimensionName() -> bJ
    boolean hasMendingPickaxe() -> bH
    boolean isPickaxe(net.minecraft.world.item.ItemStack) -> p
    com.yiyiaddon.feature.mining.config.MiningSettings settings() -> a
    com.yiyiaddon.feature.mining.repository.MiningPointStore pointStore() -> a
    com.yiyiaddon.ui.render.world.EspColor mineralColor() -> f
    com.yiyiaddon.ui.render.world.EspColor foodColor() -> g
    com.yiyiaddon.ui.render.world.EspColor afkColor() -> h
    net.minecraft.world.level.block.Block getTargetBlock() -> c
    boolean isSilkTouchMode() -> bI
    boolean isShulkerPackerEnabled() -> bJ
    boolean isInNether() -> bK
    boolean isLavaEspEnabled() -> bL
    void enableLavaEsp() -> eA
    boolean isTargetFamily(net.minecraft.world.level.block.Block) -> e
    java.util.List getTargetBlocks() -> al
    java.util.Set getTargetBlockIds() -> r
    java.lang.String getTargetDropItemId() -> bK
    java.lang.String getWildCommand() -> bL
    boolean isRtpGuiEnabled() -> bM
    java.lang.String getRtpGuiKeyword() -> bM
    java.lang.String getUnloadCommand() -> bN
    java.lang.String getSupplyCommand() -> bO
    java.lang.String getAFKCommand() -> bP
    java.lang.String getRespawnCommand() -> bQ
    int getUnloadThreshold() -> bl
    int getFullLoadStacks() -> bm
    int getHungerThreshold() -> bn
    int getDurabilityThreshold() -> bo
    int getTeleportDelay() -> bp
    int getRtpCooldown() -> bq
    boolean isTeleportRetryEnabled() -> bN
    int getMineGoalUpdateInterval() -> br
    boolean getAllowBreak() -> bO
    boolean getAutoTool() -> bP
    boolean getFastBreak() -> bQ
    boolean getBypassAnticheat() -> bR
    int getBreakInterval() -> bs
    boolean isLogisticsBreakBlocks() -> bS
    boolean isVeinMinerEnabled() -> bT
    com.yiyiaddon.feature.mining.vein.MiningVeinMiner getVeinMiner() -> a
    int getVeinMaxBlocks() -> bt
    int getVeinRange() -> bu
    boolean getVeinDiagonal() -> bU
    boolean getVeinFamilyOnly() -> bV
    java.util.List getFoodWhitelist() -> am
    com.yiyiaddon.feature.mining.service.ServerCommandRunner getCmdManager() -> a
    com.yiyiaddon.feature.mining.navigation.MiningPathing getBaritone() -> a
    com.yiyiaddon.feature.mining.service.MiningContainer getContainer() -> a
    com.yiyiaddon.feature.mining.notification.SoundNotifier getSoundNotifier() -> a
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine fsm() -> a
    net.minecraft.world.level.block.Block blockForTarget(java.lang.String,boolean) -> a
    boolean isOreTargetCandidate(java.lang.String,boolean) -> c
    void syncTargetsOnModeSwitch() -> eB
    java.lang.String equivalentTargetId(java.lang.String,boolean,boolean) -> a
    net.minecraft.world.item.Item itemOf(java.lang.String) -> b
    net.minecraft.world.level.block.Block blockOf(java.lang.String) -> a
    void syncColorsFromSettings() -> S
    void syncColorsToSettings() -> T
    void applyToEsp(com.yiyiaddon.ui.render.world.EspColor,int) -> a
    int pack(com.yiyiaddon.ui.render.world.EspColor) -> a
    boolean hasEnchant(net.minecraft.world.item.ItemStack,net.minecraft.resources.ResourceKey) -> a
    void reloadStore() -> eC
    void refreshStoreIfContextChanged() -> eD
    java.lang.String currentStoreContext() -> S
    void lambda$getTargetBlocks$1(java.util.List,net.minecraft.world.level.block.Block) -> a
    void lambda$getTargetBlocks$0(java.util.List,net.minecraft.world.level.block.Block) -> b
    void lambda$onEnable$0() -> X
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.AutoMinerModule$1 -> com.yiyiaddon.e.j.a$1:
    int[] $SwitchMap$com$yiyiaddon$core$event$ClientEventType -> E
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.command.WkCommand -> com.yiyiaddon.e.j.a.a:
    java.lang.String MODULE_NAME -> mE
    java.util.List SUBCOMMANDS -> bc
    java.util.List POINT_NAMES -> bd
    net.minecraft.client.Minecraft mc -> E
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.lang.String description() -> c
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void bindPoint(com.yiyiaddon.command.CommandContext) -> g
    void unbindPoint(com.yiyiaddon.command.CommandContext) -> h
    void clearAllBindings() -> eE
    void showStatus() -> ab
    void appendBinding(com.yiyiaddon.core.CommandMessageFormatter,com.yiyiaddon.feature.mining.repository.MiningPointStore,com.yiyiaddon.feature.mining.model.MiningPointType) -> a
    com.yiyiaddon.feature.mining.model.MiningPointType pointTypeOf(java.lang.String) -> a
    com.yiyiaddon.feature.mining.model.MiningPointType pointTypeOf(com.yiyiaddon.command.CommandContext) -> a
    com.yiyiaddon.feature.mining.AutoMinerModule module() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.config.MiningSettings -> com.yiyiaddon.e.j.b.a:
    com.yiyiaddon.feature.mining.model.LootMode lootMode -> a
    java.lang.String overworldOreTarget -> mF
    java.lang.String netherOreTarget -> mG
    java.lang.String blockTarget -> mH
    java.lang.String wildCommand -> mI
    boolean rtpGuiEnabled -> bQ
    java.lang.String rtpGuiKeyword -> mJ
    java.lang.String unloadCommand -> mK
    java.lang.String supplyCommand -> mL
    java.lang.String afkCommand -> mM
    java.lang.String respawnCommand -> mN
    int teleportDelay -> gi
    int rtpCooldown -> gj
    boolean teleportRetryEnabled -> bR
    int unloadThreshold -> gk
    int hungerThreshold -> gl
    int durabilityThreshold -> gm
    boolean shulkerPacker -> bS
    boolean autoDisconnect -> bT
    int autoDisconnectHealth -> gn
    java.util.List keepWhitelist -> be
    java.util.List foodWhitelist -> bf
    java.util.List placeBlocks -> bg
    boolean fastBreak -> bU
    boolean bypassAnticheat -> bV
    int breakInterval -> go
    boolean allowBreak -> bW
    boolean logisticsBreakBlocks -> bX
    boolean allowPlace -> bY
    boolean allowInventory -> bZ
    boolean autoTool -> ca
    boolean avoidLava -> cb
    boolean lavaEsp -> cc
    int lavaEspRange -> gp
    int lavaAvoidRadius -> gq
    boolean veinMiner -> cd
