com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    boolean isJunkCell(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> f
    java.util.List regionMismatches() -> cm
    java.util.List regionMismatchedCrops() -> cn
    java.util.List describeMismatches(java.util.List) -> A
    void updateNavigationWatchdog(net.minecraft.core.BlockPos) -> H
    void resetNavigationWatchdog() -> iR
    void blockNavigationTarget(com.yiyiaddon.feature.stardew.task.TaskType,net.minecraft.core.BlockPos) -> a
    boolean isNavigationBlocked(com.yiyiaddon.feature.stardew.task.TaskType,net.minecraft.core.BlockPos) -> a
    java.lang.String navigationKey(com.yiyiaddon.feature.stardew.task.TaskType,net.minecraft.core.BlockPos) -> a
    int priority(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> a
    com.yiyiaddon.feature.stardew.task.TaskType resolveTask(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> a
    boolean harvestsOrBreaks(com.yiyiaddon.feature.stardew.recognition.CropState,com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> a
    boolean storageFullHalts() -> gD
    boolean breaksThisCell(com.yiyiaddon.feature.stardew.task.TaskType,com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> a
    com.yiyiaddon.feature.stardew.task.TaskType resolveGrowing(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> b
    boolean needsSupply(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> g
    com.yiyiaddon.feature.stardew.task.TaskType resolveRefill(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> c
    boolean startMaterialFetch(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> b
    void announceMaterialShortage(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> a
    void announceNoFertilize(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> b
    void announceDimensionBlock(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> c
    boolean needsHarvestLearning(java.lang.String) -> aD
    boolean canProbeHarvestLearning(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> h
    boolean shouldProbeLearning(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> i
    int probeOrder(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> b
    int trailingNumber(java.lang.String) -> n
    com.yiyiaddon.feature.stardew.task.TaskType skipSpecialWithoutTool(com.yiyiaddon.feature.stardew.recognition.CropRecognizer$CropRecognition) -> a
    void announceRegionSeedShortage(net.minecraft.core.BlockPos,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    com.yiyiaddon.feature.stardew.task.TaskType resolveEmptyPot(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> d
    void announceSeasonBlock(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    void announceSheltered(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> b
    boolean potMatchesSelection(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> j
    java.lang.String plantCropKey(net.minecraft.core.BlockPos) -> p
    java.lang.String plantCropKey(net.minecraft.core.BlockPos,java.util.Set) -> b
    int plannedCellCount(java.lang.String) -> o
    com.yiyiaddon.feature.stardew.profile.CropDefinition cropOf(net.minecraft.core.BlockPos) -> a
    com.yiyiaddon.feature.stardew.profile.CropDefinition cropOf(net.minecraft.core.BlockPos,java.util.Set) -> a
    void refreshPassableFarmCarriers() -> iS
    net.minecraft.core.BlockPos taskTarget() -> E
    net.minecraft.core.BlockPos sprinklerTarget() -> F
    java.util.List sprinklerPointsInDimension() -> co
    boolean sprinklerDue() -> gE
    boolean startSprinklerTask() -> gF
    boolean tryReturnCenter() -> gG
    void updatePlayerIdle() -> iT
    boolean tryStartUnloadForProtection() -> gH
    boolean hasUnloadableProduce() -> gI
    boolean bagFullBlocksHarvest() -> gJ
    boolean playerBagFull() -> gK
    java.lang.String unloadBlockReason() -> gX
    int playerFreeSlots() -> eG
    boolean tryStartLogistics() -> gL
    boolean tryStartRestock() -> gM
    boolean tryStartSeedReturn() -> gN
    boolean hasSeedReturnDemand(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> g
    int seedReturnKeep(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> c
    int cropActualTarget(java.lang.String) -> p
    boolean seedReturnComplete(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> h
    boolean tryStartUnload() -> gO
    boolean hasRestockDemand(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> i
    boolean mixedRegionWants(java.lang.String) -> aE
    boolean startLogisticsTask(com.yiyiaddon.feature.stardew.task.TaskType,com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    java.util.List targetCrops() -> cp
    double arrivalReach() -> n
    int navigationRadius() -> eH
    boolean materialRefill() -> gP
    net.minecraft.core.BlockPos regionCenter() -> G
    net.minecraft.core.BlockPos standableCenter(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> a
    boolean inRegionXZ(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,net.minecraft.core.BlockPos) -> a
    net.minecraft.core.BlockPos regionMin() -> H
    net.minecraft.core.BlockPos regionMax() -> I
    net.minecraft.core.BlockPos regionBounds(boolean) -> a
    boolean lambda$announceSheltered$0(com.yiyiaddon.feature.stardew.profile.CropDefinition,java.lang.String) -> a
com.yiyiaddon.feature.stardew.task.StardewTaskPlanner$1 -> com.yiyiaddon.f.o.r.f$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$recognition$CropState -> am
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$task$TaskType -> an
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.task.StardewTaskPlanner$RegionMismatch -> com.yiyiaddon.f.o.r.f$a:
    net.minecraft.core.BlockPos pos -> ao
    com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region region -> b
    java.lang.String cropKey -> yg
    void <init>(net.minecraft.core.BlockPos,com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos pos() -> a
    com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region region() -> a
    java.lang.String cropKey() -> fv
com.yiyiaddon.feature.stardew.task.StardewTaskVerifier -> com.yiyiaddon.f.o.r.g:
    org.slf4j.Logger LOGGER -> ad
    com.yiyiaddon.feature.stardew.task.StardewCoordinator owner -> i
    void <init>(com.yiyiaddon.feature.stardew.task.StardewCoordinator) -> <init>
    boolean verifyResult() -> gQ
    int verifyDelayTicks() -> eI
    void verifyLearningHarvest() -> iU
    boolean potStillPresent(net.minecraft.core.BlockPos) -> Q
    void markLogisticsBlocked() -> iV
    void markLogisticsBlocked(java.lang.String) -> aL
    int countNearbyCropDrops(com.yiyiaddon.feature.stardew.profile.CropDefinition,net.minecraft.core.BlockPos) -> a
    void clearLearningSnapshot() -> iW
    void notifyTaskSuccess() -> iX
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.task.StardewTaskVerifier$1 -> com.yiyiaddon.f.o.r.g$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$task$TaskType -> ao
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.task.TaskType -> com.yiyiaddon.f.o.r.h:
    com.yiyiaddon.feature.stardew.task.TaskType HARVEST -> HARVEST
    com.yiyiaddon.feature.stardew.task.TaskType LEARN_HARVEST -> LEARN_HARVEST
    com.yiyiaddon.feature.stardew.task.TaskType CLEAR_DEAD -> CLEAR_DEAD
    com.yiyiaddon.feature.stardew.task.TaskType CLEAR_MISMATCH -> CLEAR_MISMATCH
    com.yiyiaddon.feature.stardew.task.TaskType CLEAR_JUNK -> CLEAR_JUNK
    com.yiyiaddon.feature.stardew.task.TaskType WATER -> WATER
    com.yiyiaddon.feature.stardew.task.TaskType PLANT -> PLANT
    com.yiyiaddon.feature.stardew.task.TaskType COLLECT -> COLLECT
    com.yiyiaddon.feature.stardew.task.TaskType REFILL -> REFILL
    com.yiyiaddon.feature.stardew.task.TaskType FERTILIZE -> FERTILIZE
    com.yiyiaddon.feature.stardew.task.TaskType POTION -> POTION
    com.yiyiaddon.feature.stardew.task.TaskType SPRINKLER_CHECK -> SPRINKLER_CHECK
    com.yiyiaddon.feature.stardew.task.TaskType SPRINKLER_REFILL -> SPRINKLER_REFILL
    com.yiyiaddon.feature.stardew.task.TaskType RESTOCK -> RESTOCK
    com.yiyiaddon.feature.stardew.task.TaskType SEED_RETURN -> SEED_RETURN
    com.yiyiaddon.feature.stardew.task.TaskType UNLOAD -> UNLOAD
    com.yiyiaddon.feature.stardew.task.TaskType RETURN_CENTER -> RETURN_CENTER
    java.lang.String cn -> yh
    com.yiyiaddon.feature.stardew.task.TaskType[] $VALUES -> a
    com.yiyiaddon.feature.stardew.task.TaskType[] values() -> values
    com.yiyiaddon.feature.stardew.task.TaskType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String cn() -> E
    boolean breaksPlant() -> gR
    com.yiyiaddon.feature.stardew.task.TaskType[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewConsoleData -> com.yiyiaddon.f.o.s.a:
    java.lang.String resource -> yi
    boolean resourceReady -> gc
    java.lang.String season -> yj
    java.lang.String task -> yk
    java.lang.String taskDetail -> yl
    java.lang.String cropsSummary -> ym
    java.util.List crops -> dB
    java.util.List logs -> dC
    void <init>(java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List) -> <init>
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData empty() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String resource() -> gK
    boolean resourceReady() -> eZ
    java.lang.String season() -> gM
    java.lang.String task() -> gN
    java.lang.String taskDetail() -> gY
    java.lang.String cropsSummary() -> gZ
    java.util.List crops() -> ca
    java.util.List logs() -> bf
com.yiyiaddon.feature.stardew.ui.StardewConsoleData$CropRow -> com.yiyiaddon.f.o.s.a$a:
    java.lang.String name -> yn
    int quota -> uS
    int seeds -> uT
    int produce -> uU
    void <init>(java.lang.String,int,int,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> a
    int quota() -> eJ
    int seeds() -> eK
    int produce() -> eL
com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen -> com.yiyiaddon.f.o.s.b:
    java.lang.String TICK_OWNER -> yo
    int AUTO_REFRESH_TICKS -> uV
    float PAD_X -> cs
    float LINE_GAP -> ct
    float LABEL_SIZE -> cu
    float TEXT_SIZE -> cv
    float NOTE_SIZE -> cw
    float SECTION_HEIGHT -> cx
    float SECTION_SIZE -> cy
    java.lang.String GLYPH_RESET -> yp
    float TIP_SIZE -> cz
    float TIP_LINE -> cA
    float TIP_PAD -> cB
    float TIP_RADIUS -> cC
    float TIP_MAX_WIDTH -> cD
    float TIP_OFFSET_X -> cE
    float TIP_OFFSET_Y -> cF
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> e
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Body body -> a
    java.util.Set collapsedSections -> aW
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> ez
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData data -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData status -> b
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void init() -> init
    void removed() -> removed
    void onTick() -> ak
    java.lang.String statusSignature(com.yiyiaddon.feature.stardew.ui.StardewConsoleData) -> a
    boolean mousePressed(int) -> g
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean charTyped(net.minecraft.client.input.CharacterEvent) -> charTyped
    boolean preeditUpdated(net.minecraft.client.input.PreeditEvent) -> preeditUpdated
    void closeToGame() -> aQ
    void reload() -> al
    void switchTab(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab) -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData data() -> c
    java.util.Set collapsedSections() -> B
    void tip(java.lang.String,float,float) -> a
    net.minecraft.client.Minecraft client() -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    java.lang.String seasonColor(java.lang.String) -> bz
    java.lang.String taskColor(java.lang.String) -> bA
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Body -> com.yiyiaddon.f.o.s.b$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dM
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen) -> <init>
    void rebuild() -> z
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ao
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$StatusStrip -> com.yiyiaddon.f.o.s.b$b:
    float ROW_HEIGHT -> cG
    float CELL_PAD -> cH
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab -> com.yiyiaddon.f.o.s.b$c:
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab PLANTING -> PLANTING
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab RUN -> RUN
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab LOGISTICS -> LOGISTICS
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab POINTS -> POINTS
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab LOG -> LOG
    java.lang.String title -> yq
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewRegionCropScreen -> com.yiyiaddon.f.o.s.c:
    java.lang.Runnable onCancel -> j
    boolean picked -> gd
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,java.util.function.BiConsumer,java.lang.Runnable) -> <init>
    void buildContent(com.yiyiaddon.feature.stardew.StardewFarmModule,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,java.util.function.BiConsumer) -> a
    java.lang.String label(java.lang.String,java.lang.String) -> y
    void pick(java.lang.String,java.lang.String,java.util.function.BiConsumer) -> a
    java.lang.String rangeText(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    int cellCount(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> b
    void removed() -> removed
    net.minecraft.world.item.ItemStack lambda$buildContent$1(net.minecraft.world.item.ItemStack) -> a
    void lambda$buildContent$0(java.lang.String,java.lang.String,java.util.function.BiConsumer) -> b
com.yiyiaddon.feature.stardew.ui.StardewRegionCropScreen$1 -> com.yiyiaddon.f.o.s.c$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$recognition$PotGroup -> ap
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewRegionListScreen -> com.yiyiaddon.f.o.s.d:
    net.minecraft.client.gui.screens.Screen parent -> b
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> f
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build() -> ap
    void openCropPicker(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> a
    void rebuild() -> z
    java.lang.String label(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> b
    java.lang.String hint(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> c
    void confirmClearAll() -> iY
    void lambda$openCropPicker$0(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    void lambda$build$3(com.yiyiaddon.feature.stardew.ui.StardewRegionListScreen) -> a
    net.minecraft.world.item.ItemStack lambda$build$2(net.minecraft.world.item.ItemStack) -> b
    void lambda$build$1(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,java.lang.Integer) -> a
    java.lang.String lambda$build$0(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> d
com.yiyiaddon.feature.stardew.ui.StardewResourcePanelPage -> com.yiyiaddon.f.o.s.e:
    java.lang.String MODULE_NAME -> yr
    java.lang.String GROUP_TITLE -> ys
    float GROUP_HEIGHT -> cI
    float GROUP_SIZE -> cJ
    float FIELD_HEIGHT -> cK
    float FIELD_SIZE -> cL
    float labelColumnWidth -> cM
    float spaceWidth -> cN
    long CACHE_PROBE_INTERVAL_MS -> br
    long lastCacheProbeMs -> bs
    java.lang.String lastCacheProbeKey -> yt
    java.io.File lastCacheProbeFile -> a
    net.minecraft.client.Minecraft mc -> ai
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> g
    float spaceWidth() -> l
    void <init>(com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> bk
    java.lang.String getSubtitle() -> bl
    void build() -> ap
    void addField(java.lang.String,java.util.function.Supplier) -> a
    java.lang.String padLabel(java.lang.String) -> bB
    boolean allowed() -> gS
    java.lang.String detectText() -> ha
    java.lang.String detectHint() -> hb
    java.lang.String packText() -> hc
    java.lang.String packHint() -> hd
    java.lang.String stateText() -> bU
    void openConsole() -> aq
    void openCachedPack() -> iZ
    java.io.File probeCachedZip() -> a
    void reveal(java.io.File,java.util.function.Consumer) -> a
    java.lang.String safe(java.lang.String) -> g
    void lambda$reveal$0(java.io.File,java.util.function.Consumer) -> b
    void lambda$openCachedPack$0(java.lang.String) -> aM
    void lambda$openCachedPack$1(java.lang.String) -> aN
    java.lang.String lambda$addField$0(java.lang.String,java.util.function.Supplier) -> d
    java.lang.String lambda$build$6() -> bG
    void lambda$build$5() -> as
    java.lang.String lambda$build$4() -> bq
    java.lang.String lambda$build$3() -> bu
    java.lang.String lambda$build$2() -> bv
    java.lang.String lambda$build$1() -> bw
    java.lang.String lambda$build$0() -> bm
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewResourcePanelPage$1 -> com.yiyiaddon.f.o.s.e$1:
    int[] $SwitchMap$com$yiyiaddon$model$resource$ResourcePhase -> aq
    int[] $SwitchMap$com$yiyiaddon$platform$world$WorldContextFormatter$Environment -> ar
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewSprinklerListScreen -> com.yiyiaddon.f.o.s.f:
    net.minecraft.client.gui.screens.Screen parent -> c
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> h
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build() -> ap
    void rebuild() -> z
    java.lang.String label(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> a
    java.lang.String hint(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> b
    java.lang.String coverageHint(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> c
    void confirmClearAll() -> iY
    void lambda$build$3(com.yiyiaddon.feature.stardew.ui.StardewSprinklerListScreen) -> a
    net.minecraft.world.item.ItemStack lambda$build$2(net.minecraft.world.item.ItemStack) -> b
    void lambda$build$1(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> c
    java.lang.String lambda$build$0(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> d
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen -> com.yiyiaddon.f.o.s.g:
    java.lang.String EMPTY_TEXT -> yu
    java.lang.String LEFT_TITLE_PREFIX -> yv
    java.lang.String RIGHT_TITLE -> yw
    java.lang.String WATER_CAN_HINT -> yx
    java.lang.String WATER_CAN_HINT_DETAIL -> yy
    int SEARCH_MAX_LENGTH -> uW
    java.lang.String GLYPH_ADD -> yz
    java.lang.String GLYPH_REMOVE -> yA
    float ROW_HEIGHT -> cO
    float ROW_GAP -> cP
    float COLUMN_GAP -> cQ
    float COLUMNS_MIN_HEIGHT -> cR
    float PAD_X -> cS
    float ICON -> cT
    float ICON_TEXT_SIZE -> cU
    float GAP -> cV
    float NAME_SIZE -> cW
    float STATUS_SIZE -> cX
    float ACTION -> cY
    float TITLE_HEIGHT -> cZ
    float TITLE_SIZE -> da
    float HINT_LINE_HEIGHT -> db
    float HINT_SIZE -> dc
    float STATUS_PAD -> dd
    float NAME_PAD -> de
    float NAME_MIN -> df
    float SEED_NAME_MIN -> dg
    float TIP_SIZE -> dh
    float TIP_LINE -> di
    float TIP_PAD -> dj
    float TIP_RADIUS -> dk
    float TIP_OFFSET_X -> dl
    float TIP_OFFSET_Y -> dm
    int SEED_NAME_COLOR -> uX
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> i
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory category -> d
    java.util.function.Consumer pickHandler -> h
    java.lang.String pickCurrentKey -> yB
    com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$Columns columns -> a
    java.lang.String filter -> yC
    float nameNatural -> dn
    float seedNatural -> do
    java.lang.String tipText -> yD
    float tipX -> m
    float tipY -> n
    int nameColor() -> eM
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule,com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> <init>
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule,com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory,java.lang.String,java.util.function.Consumer) -> <init>
    void build() -> ap
    void applyFilter(java.lang.String) -> aO
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean charTyped(net.minecraft.client.input.CharacterEvent) -> charTyped
    boolean preeditUpdated(net.minecraft.client.input.PreeditEvent) -> preeditUpdated
    void rebuild() -> z
    void recomputeColumns() -> ja
    java.util.List cropsInGroupOrder() -> cq
    int groupOrder(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> a
    com.yiyiaddon.ui.component.CompactElement cropRow(com.yiyiaddon.feature.stardew.profile.CropDefinition,boolean) -> a
    java.lang.String cropNameWithGroup(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    com.yiyiaddon.ui.component.CompactElement toolRow(com.yiyiaddon.feature.stardew.profile.StardewToolDefinition,boolean) -> a
    java.lang.String cropNameTooltip(com.yiyiaddon.feature.stardew.profile.CropDefinition,java.lang.String) -> a
    java.lang.String seedTooltip(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> b
    java.lang.String toolTooltip(com.yiyiaddon.feature.stardew.profile.StardewToolDefinition) -> a
    java.lang.String cropProduceModel(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> c
    java.lang.String evidenceLabel(java.lang.String) -> bC
    java.lang.String safe(java.lang.String) -> g
    java.lang.String lower(java.lang.String) -> am
    boolean matches(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> j
    boolean matches(com.yiyiaddon.feature.stardew.profile.StardewToolDefinition) -> b
    java.util.List selectedKeys() -> ch
    void setSelected(java.lang.String,boolean) -> f
    java.lang.String receiptName(java.lang.String) -> bD
    boolean samePotGroup(java.lang.String,java.lang.String) -> o
    com.yiyiaddon.feature.stardew.recognition.PotGroup potGroupOf(java.lang.String) -> c
    com.yiyiaddon.feature.stardew.profile.CropDefinition cropByKey(java.lang.String) -> a
    void persist() -> ar
    void setTip(java.lang.String,float,float) -> b
    void paintTip(io.github.humbleui.skija.Canvas,float) -> a
    boolean lambda$setSelected$0(java.lang.String,java.lang.String) -> p
    int lambda$cropsInGroupOrder$0(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> d
    java.lang.String lambda$build$0() -> bm
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$1 -> com.yiyiaddon.f.o.s.g$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$recognition$PotGroup -> as
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$selector$StardewSelectorCategory -> at
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$Columns -> com.yiyiaddon.f.o.s.g$a:
    com.yiyiaddon.ui.component.CompactStack left -> b
    com.yiyiaddon.ui.component.CompactStack right -> c
    com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen) -> <init>
    com.yiyiaddon.ui.component.CompactStack left() -> a
    com.yiyiaddon.ui.component.CompactStack right() -> b
    void reset() -> h
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ao
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$HintLine -> com.yiyiaddon.f.o.s.g$b:
    java.lang.String text -> yE
    java.lang.String detail -> yF
    com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen,java.lang.String,java.lang.String) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$Row -> com.yiyiaddon.f.o.s.g$c:
    java.lang.String iconModel -> yG
