com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void selectHotbar(net.minecraft.client.Minecraft,int) -> a
    int bestToolInHotbar(net.minecraft.client.Minecraft,net.minecraft.world.level.block.state.BlockState) -> a
    int bestToolInInventory(net.minecraft.client.Minecraft,net.minecraft.world.level.block.state.BlockState) -> b
    void applyFacing(net.minecraft.client.Minecraft,com.yiyiaddon.feature.librarian.model.HorizontalDirection) -> a
    net.minecraft.core.Direction toDirection(com.yiyiaddon.feature.librarian.model.HorizontalDirection) -> a
    net.minecraft.core.BlockPos toPos(com.yiyiaddon.feature.librarian.model.BlockPosition) -> a
    java.lang.String blockName(net.minecraft.world.level.block.Block) -> a
    void resetBreaking(net.minecraft.client.Minecraft) -> bA
com.yiyiaddon.feature.librarian.platform.LecternOps$1 -> com.yiyiaddon.f.j.e.b$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> K
    int[] $SwitchMap$com$yiyiaddon$feature$librarian$model$HorizontalDirection -> L
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.platform.MerchantTradeOps -> com.yiyiaddon.f.j.e.c:
    int RESULT_SLOT_INDEX -> kJ
    int UUID_FALLBACK_RADIUS -> kK
    int selectedIndex -> kL
    boolean ownedByPlugin -> du
    void <init>() -> <init>
    com.yiyiaddon.feature.librarian.service.ActionResult open(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    boolean isTradeScreenReady() -> db
    java.util.Optional readFirstEnchantedBookTrade() -> j
    java.util.List scanTrades() -> bk
    com.yiyiaddon.feature.librarian.service.ActionResult select(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> a
    boolean isSelectedTradeSynchronized(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> b
    com.yiyiaddon.feature.librarian.service.ActionResult takeOutput() -> a
    void close() -> close
    net.minecraft.world.entity.npc.villager.Villager resolve(net.minecraft.client.Minecraft,com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    java.util.Optional snapshot(int,net.minecraft.world.item.trading.MerchantOffer,int) -> a
    boolean sameOffer(net.minecraft.world.inventory.MerchantMenu,com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> a
    void lookAt(net.minecraft.client.Minecraft,net.minecraft.world.phys.Vec3) -> a
    java.lang.String lambda$snapshot$0(net.minecraft.resources.ResourceKey) -> i
    boolean lambda$resolve$0(com.yiyiaddon.feature.librarian.model.VillagerTarget,net.minecraft.world.entity.npc.villager.Villager) -> a
com.yiyiaddon.feature.librarian.platform.StationProbe -> com.yiyiaddon.f.j.e.d:
    int UUID_FALLBACK_RADIUS -> kM
    com.yiyiaddon.feature.librarian.service.MarkerBlockValidator validator -> a
    void <init>() -> <init>
    java.util.Optional detect(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    com.yiyiaddon.feature.librarian.service.MarkerBlockValidation validate(com.yiyiaddon.feature.librarian.model.VillagerStation) -> a
    boolean isMagmaBlock(com.yiyiaddon.feature.librarian.model.BlockPosition) -> a
    boolean isAir(com.yiyiaddon.feature.librarian.model.BlockPosition) -> b
    boolean isLecternFacing(com.yiyiaddon.feature.librarian.model.BlockPosition,com.yiyiaddon.feature.librarian.model.HorizontalDirection) -> a
    boolean canPlaceLectern(com.yiyiaddon.feature.librarian.model.BlockPosition) -> c
    net.minecraft.world.entity.npc.villager.Villager resolve(net.minecraft.client.Minecraft,com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    net.minecraft.core.Direction toDirection(com.yiyiaddon.feature.librarian.model.HorizontalDirection) -> a
    boolean isPlayerStandable(net.minecraft.client.Minecraft,com.yiyiaddon.feature.librarian.model.BlockPosition) -> a
    net.minecraft.core.BlockPos toPos(com.yiyiaddon.feature.librarian.model.BlockPosition) -> a
    boolean lambda$resolve$0(com.yiyiaddon.feature.librarian.model.VillagerTarget,net.minecraft.world.entity.npc.villager.Villager) -> a
com.yiyiaddon.feature.librarian.platform.StationProbe$1 -> com.yiyiaddon.f.j.e.d$1:
    int[] $SwitchMap$com$yiyiaddon$feature$librarian$model$HorizontalDirection -> M
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.platform.VillagerSearchProbe -> com.yiyiaddon.f.j.e.e:
    int UUID_FALLBACK_RADIUS -> kN
    com.yiyiaddon.feature.librarian.service.DebugLoggerService logger -> b
    java.util.function.BooleanSupplier debugEnabled -> a
    void <init>(com.yiyiaddon.feature.librarian.service.DebugLoggerService,java.util.function.BooleanSupplier) -> <init>
    java.util.Optional findNearestUnemployedVillager(int) -> a
    boolean isValid(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    boolean isUnemployed(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> b
    boolean isLibrarian(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> c
    java.util.Optional resolve(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> b
    boolean usable(net.minecraft.world.entity.npc.villager.Villager) -> a
    boolean unemployed(net.minecraft.world.entity.npc.villager.Villager) -> b
    boolean isProfession(net.minecraft.world.entity.npc.villager.Villager,net.minecraft.resources.ResourceKey) -> a
    com.yiyiaddon.feature.librarian.model.VillagerTarget snapshot(net.minecraft.world.entity.npc.villager.Villager) -> a
    boolean lambda$resolve$0(com.yiyiaddon.feature.librarian.model.VillagerTarget,net.minecraft.world.entity.npc.villager.Villager) -> a
    boolean lambda$isLibrarian$0(net.minecraft.world.entity.npc.villager.Villager) -> c
    double lambda$findNearestUnemployedVillager$0(net.minecraft.client.Minecraft,net.minecraft.world.entity.npc.villager.Villager) -> a
com.yiyiaddon.feature.librarian.service.ActionResult -> com.yiyiaddon.f.j.f.a:
    com.yiyiaddon.feature.librarian.service.ActionStatus status -> a
    java.lang.String reason -> oT
    void <init>(com.yiyiaddon.feature.librarian.service.ActionStatus,java.lang.String) -> <init>
    com.yiyiaddon.feature.librarian.service.ActionResult success() -> b
    com.yiyiaddon.feature.librarian.service.ActionResult waiting() -> c
    com.yiyiaddon.feature.librarian.service.ActionResult retry(java.lang.String) -> a
    com.yiyiaddon.feature.librarian.service.ActionResult failed(java.lang.String) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.librarian.service.ActionStatus status() -> a
    java.lang.String reason() -> cV
com.yiyiaddon.feature.librarian.service.ActionStatus -> com.yiyiaddon.f.j.f.b:
    com.yiyiaddon.feature.librarian.service.ActionStatus SUCCESS -> SUCCESS
    com.yiyiaddon.feature.librarian.service.ActionStatus WAITING -> WAITING
    com.yiyiaddon.feature.librarian.service.ActionStatus RETRY -> RETRY
    com.yiyiaddon.feature.librarian.service.ActionStatus FAILED -> FAILED
    java.lang.String displayName -> oU
    com.yiyiaddon.feature.librarian.service.ActionStatus[] $VALUES -> a
    com.yiyiaddon.feature.librarian.service.ActionStatus[] values() -> values
    com.yiyiaddon.feature.librarian.service.ActionStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.feature.librarian.service.ActionStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.service.DebugLoggerService -> com.yiyiaddon.f.j.f.c:
    void state(com.yiyiaddon.feature.librarian.fsm.LibrarianState,com.yiyiaddon.feature.librarian.model.LibrarianContext,com.yiyiaddon.feature.librarian.service.MovementStatus) -> a
    void info(java.lang.String) -> T
    void debug(java.lang.String) -> M
    void error(java.lang.String) -> c
com.yiyiaddon.feature.librarian.service.DebugSoundEvent -> com.yiyiaddon.f.j.f.d:
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent START -> START
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent SEARCH -> SEARCH
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent MOVE -> MOVE
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent PLACE -> PLACE
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent REFRESH -> REFRESH
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent TRADE -> TRADE
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent SUCCESS -> SUCCESS
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent ERROR -> ERROR
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent RESET -> RESET
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent[] $VALUES -> a
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent[] values() -> values
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.service.DebugSoundService -> com.yiyiaddon.f.j.f.e:
    void play(com.yiyiaddon.feature.librarian.service.DebugSoundEvent) -> a
com.yiyiaddon.feature.librarian.service.EnchantmentMatcher -> com.yiyiaddon.f.j.f.f:
    void <init>() -> <init>
    boolean matches(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot,com.yiyiaddon.feature.librarian.model.EnchantmentTarget,int) -> a
com.yiyiaddon.feature.librarian.service.EnchantmentService -> com.yiyiaddon.f.j.f.g:
    boolean matches(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot,com.yiyiaddon.feature.librarian.model.EnchantmentTarget,int) -> a
com.yiyiaddon.feature.librarian.service.InventoryService -> com.yiyiaddon.f.j.f.h:
    boolean canAfford(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> a
    boolean hasOutputCapacity() -> da
    int countMatchingBooks(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> b
com.yiyiaddon.feature.librarian.service.LecternPlacementService -> com.yiyiaddon.f.j.f.i:
    com.yiyiaddon.feature.librarian.service.ActionResult place(com.yiyiaddon.feature.librarian.model.VillagerStation) -> b
    com.yiyiaddon.feature.librarian.service.ActionResult breakLectern(com.yiyiaddon.feature.librarian.model.VillagerStation) -> c
    boolean hasObstacle(com.yiyiaddon.feature.librarian.model.VillagerStation) -> a
    com.yiyiaddon.feature.librarian.service.ActionResult breakObstacle(com.yiyiaddon.feature.librarian.model.VillagerStation) -> a
    boolean validatePlacement(com.yiyiaddon.feature.librarian.model.VillagerStation) -> b
    boolean validateRemoval(com.yiyiaddon.feature.librarian.model.VillagerStation) -> c
com.yiyiaddon.feature.librarian.service.LibrarianOrchestrator -> com.yiyiaddon.f.j.f.j:
    int FIND_STATION_TIMEOUT_TICKS -> kO
    int BREAK_OBSTACLE_TIMEOUT_TICKS -> kP
    int PLACE_SETTLE_TICKS -> kQ
    int TRADE_DATA_READY_DELAY_TICKS -> kR
    int OPEN_TRADE_INITIAL_WAIT_TICKS -> kS
    int OPEN_TRADE_RETRY_INTERVAL_TICKS -> kT
    int SEARCH_IDLE_NOTICE_INTERVAL_TICKS -> kU
    com.yiyiaddon.feature.librarian.config.LibrarianConfig config -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext context -> b
    com.yiyiaddon.feature.librarian.fsm.LibrarianStateMachine stateMachine -> a
    com.yiyiaddon.feature.librarian.service.VillagerSearchService villagerSearchService -> a
    com.yiyiaddon.feature.librarian.service.VillagerStationService villagerStationService -> a
    com.yiyiaddon.feature.librarian.service.MovementService movementService -> a
    com.yiyiaddon.feature.librarian.service.LecternPlacementService lecternPlacementService -> a
    com.yiyiaddon.feature.librarian.service.TradeService tradeService -> a
    com.yiyiaddon.feature.librarian.service.InventoryService inventoryService -> a
    com.yiyiaddon.feature.librarian.service.EnchantmentService enchantmentService -> a
    com.yiyiaddon.feature.librarian.service.DebugLoggerService logger -> c
    com.yiyiaddon.feature.librarian.service.DebugSoundService sound -> a
    boolean actionSubmitted -> dv
    long librarianDetectedTick -> aP
    void <init>(com.yiyiaddon.feature.librarian.config.LibrarianConfig,com.yiyiaddon.feature.librarian.model.LibrarianContext,com.yiyiaddon.feature.librarian.service.VillagerSearchService,com.yiyiaddon.feature.librarian.service.VillagerStationService,com.yiyiaddon.feature.librarian.service.MovementService,com.yiyiaddon.feature.librarian.service.LecternPlacementService,com.yiyiaddon.feature.librarian.service.TradeService,com.yiyiaddon.feature.librarian.service.InventoryService,com.yiyiaddon.feature.librarian.service.EnchantmentService,com.yiyiaddon.feature.librarian.service.DebugLoggerService,com.yiyiaddon.feature.librarian.service.DebugSoundService) -> <init>
    void start() -> bC
    void tick() -> aP
    void stop() -> aR
    boolean isUsingTradeScreen() -> dc
    void onPlayerInventoryOpened() -> eE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState getState() -> d
    com.yiyiaddon.feature.librarian.model.LibrarianContext getContext() -> b
    void registerHandlers() -> eF
    void handleStart() -> eG
    void handleSearchVillager() -> eH
    void handleSelectTargetVillager() -> eI
    void handleMoveToVillager() -> eJ
    void handleFindLecternPosition() -> eK
    void handleMoveToStandPosition() -> eL
    void handleBreakObstacle() -> eM
    void handlePlaceLectern() -> eN
    void handleWaitProfession() -> eO
    void handleOpenTrade() -> eP
    void handleWaitTradeScreen() -> eQ
    void handleReadTrades() -> eR
    void handleCheckEnchantment() -> eS
    void handleReset() -> eT
    void handleBreakLectern() -> eU
    void handleWaitUnemployed() -> eV
    void handleSuccessFound() -> eW
    void handleTradeProcess() -> eX
    void handleSelectTrade() -> eY
    void handleWaitTradeSync() -> eZ
    void handleTakeTradeOutput() -> fa
    void handleVerifyPurchase() -> fb
    void handleCompleteTarget() -> fc
    void handleEndVillagerCycle() -> fd
    void handleError() -> fe
    boolean actionDelayElapsed() -> dd
    boolean actionTimedOut(int) -> m
    boolean validateCurrentStation(java.lang.String) -> D
    com.yiyiaddon.feature.librarian.model.VillagerTarget requireVillager() -> b
    com.yiyiaddon.feature.librarian.model.VillagerStation requireStation() -> b
    void fail(java.lang.String) -> J
    void transition(com.yiyiaddon.feature.librarian.fsm.LibrarianState,java.lang.String) -> b
    void validateContextFor(com.yiyiaddon.feature.librarian.fsm.LibrarianState) -> b
    void onTransition(com.yiyiaddon.feature.librarian.fsm.StateTransition) -> a
    void onStateFailure(java.lang.RuntimeException) -> b
    com.yiyiaddon.feature.librarian.service.DebugSoundEvent soundEvent(com.yiyiaddon.feature.librarian.fsm.LibrarianState) -> a
    java.lang.IllegalStateException lambda$requireStation$0() -> a
    java.lang.IllegalStateException lambda$requireVillager$0() -> b
    java.lang.String lambda$handleCompleteTarget$1(java.lang.String,java.lang.String) -> e
    java.lang.String lambda$handleCompleteTarget$0(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> a
    boolean lambda$handleCheckEnchantment$0(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot,com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> a
    void lambda$registerHandlers$0() -> ff
com.yiyiaddon.feature.librarian.service.LibrarianOrchestrator$1 -> com.yiyiaddon.f.j.f.j$1:
    int[] $SwitchMap$com$yiyiaddon$feature$librarian$fsm$LibrarianState -> N
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.service.MarkerBlockAccess -> com.yiyiaddon.f.j.f.k:
    boolean isMagmaBlock(com.yiyiaddon.feature.librarian.model.BlockPosition) -> a
    boolean isAir(com.yiyiaddon.feature.librarian.model.BlockPosition) -> b
    boolean isLecternFacing(com.yiyiaddon.feature.librarian.model.BlockPosition,com.yiyiaddon.feature.librarian.model.HorizontalDirection) -> a
    boolean canPlaceLectern(com.yiyiaddon.feature.librarian.model.BlockPosition) -> c
com.yiyiaddon.feature.librarian.service.MarkerBlockValidation -> com.yiyiaddon.f.j.f.l:
    boolean valid -> dw
    java.lang.String reason -> oV
    void <init>(boolean,java.lang.String) -> <init>
    com.yiyiaddon.feature.librarian.service.MarkerBlockValidation success() -> a
    com.yiyiaddon.feature.librarian.service.MarkerBlockValidation invalid(java.lang.String) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean valid() -> cp
    java.lang.String reason() -> cV
com.yiyiaddon.feature.librarian.service.MarkerBlockValidator -> com.yiyiaddon.f.j.f.m:
    com.yiyiaddon.feature.librarian.service.MarkerBlockAccess blockAccess -> a
    void <init>(com.yiyiaddon.feature.librarian.service.MarkerBlockAccess) -> <init>
    com.yiyiaddon.feature.librarian.service.MarkerBlockValidation validate(com.yiyiaddon.feature.librarian.model.VillagerStation) -> a
com.yiyiaddon.feature.librarian.service.MovementService -> com.yiyiaddon.f.j.f.n:
    com.yiyiaddon.feature.librarian.service.MovementStartResult gotoPosition(com.yiyiaddon.feature.librarian.model.BlockPosition,int) -> a
    void stop() -> aR
    boolean isPathing() -> aZ
    boolean hasArrived() -> cO
    com.yiyiaddon.feature.librarian.service.MovementStatus getStatus() -> a
    boolean isAvailable() -> cP
com.yiyiaddon.feature.librarian.service.MovementStartResult -> com.yiyiaddon.f.j.f.o:
    com.yiyiaddon.feature.librarian.service.MovementStartResult STARTED -> STARTED
    com.yiyiaddon.feature.librarian.service.MovementStartResult ALREADY_RUNNING -> ALREADY_RUNNING
    com.yiyiaddon.feature.librarian.service.MovementStartResult UNAVAILABLE -> UNAVAILABLE
    com.yiyiaddon.feature.librarian.service.MovementStartResult REJECTED -> REJECTED
    com.yiyiaddon.feature.librarian.service.MovementStartResult FAILED -> FAILED
    java.lang.String displayName -> oW
    com.yiyiaddon.feature.librarian.service.MovementStartResult[] $VALUES -> a
    com.yiyiaddon.feature.librarian.service.MovementStartResult[] values() -> values
    com.yiyiaddon.feature.librarian.service.MovementStartResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.feature.librarian.service.MovementStartResult[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.service.MovementStatus -> com.yiyiaddon.f.j.f.p:
    com.yiyiaddon.feature.librarian.service.MovementStatus IDLE -> IDLE
    com.yiyiaddon.feature.librarian.service.MovementStatus STARTING -> STARTING
    com.yiyiaddon.feature.librarian.service.MovementStatus PATHING -> PATHING
    com.yiyiaddon.feature.librarian.service.MovementStatus ARRIVED -> ARRIVED
    com.yiyiaddon.feature.librarian.service.MovementStatus FAILED -> FAILED
    com.yiyiaddon.feature.librarian.service.MovementStatus CANCELED -> CANCELED
    com.yiyiaddon.feature.librarian.service.MovementStatus TIMED_OUT -> TIMED_OUT
    com.yiyiaddon.feature.librarian.service.MovementStatus UNAVAILABLE -> UNAVAILABLE
    java.lang.String displayName -> oX
    com.yiyiaddon.feature.librarian.service.MovementStatus[] $VALUES -> a
    com.yiyiaddon.feature.librarian.service.MovementStatus[] values() -> values
    com.yiyiaddon.feature.librarian.service.MovementStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.feature.librarian.service.MovementStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.service.TradeService -> com.yiyiaddon.f.j.f.q:
    com.yiyiaddon.feature.librarian.service.ActionResult open(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    boolean isTradeScreenReady() -> db
    java.util.Optional readFirstEnchantedBookTrade() -> j
    java.util.List scanTrades() -> bk
    com.yiyiaddon.feature.librarian.service.ActionResult select(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> a
    boolean isSelectedTradeSynchronized(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> b
    com.yiyiaddon.feature.librarian.service.ActionResult takeOutput() -> a
    void close() -> close
com.yiyiaddon.feature.librarian.service.VillagerSearchService -> com.yiyiaddon.f.j.f.r:
    java.util.Optional findNearestUnemployedVillager(int) -> a
    boolean isValid(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    boolean isUnemployed(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> b
    boolean isLibrarian(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> c
com.yiyiaddon.feature.librarian.service.VillagerStationService -> com.yiyiaddon.f.j.f.s:
    java.util.Optional detect(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    com.yiyiaddon.feature.librarian.service.MarkerBlockValidation validate(com.yiyiaddon.feature.librarian.model.VillagerStation) -> a
com.yiyiaddon.feature.librarian.ui.AutoLibrarianHelpContent -> com.yiyiaddon.f.j.g.a:
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] SECTIONS -> h
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.AutoLibrarianPage -> com.yiyiaddon.f.j.g.b:
    java.lang.String CONSOLE_BUTTON -> oY
    java.lang.String CONSOLE_HINT -> oZ
    java.lang.String[] HELP_LINES -> G
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> c
    boolean built -> bk
    void <init>(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> bk
    java.lang.String getSubtitle() -> bl
    void build() -> ar
    void openConsole() -> as
    java.lang.String lambda$build$0() -> bm
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.LibrarianSelectors -> com.yiyiaddon.f.j.g.c:
    java.lang.String GROUP_PREFIX -> pa
    java.lang.String GROUP_OTHER -> pb
    java.lang.String CONFIG_BUTTON -> pc
    java.lang.String TARGET_LABEL -> pd
    java.lang.String TARGET_DESCRIPTION -> pe
    java.lang.String SELECTED_PREFIX -> pf
    java.lang.String VANILLA_NAMESPACE -> pg
    java.text.Collator COLLATOR -> c
    com.yiyiaddon.feature.librarian.config.LibrarianSettings DEFAULTS -> b
    java.util.List ENCHANT_FAMILIES -> cB
    void <init>() -> <init>
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow targetRow(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    void openTargets(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    java.util.List enchantEntries(net.minecraft.core.Registry) -> a
    java.lang.String displayName(net.minecraft.core.Registry,net.minecraft.resources.ResourceKey) -> a
    java.lang.String lambda$displayName$0(net.minecraft.core.Holder$Reference) -> a
    int lambda$enchantEntries$1(com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry,com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry) -> a
    int lambda$enchantEntries$0(com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry,com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry) -> b
    void lambda$openTargets$2(com.yiyiaddon.feature.librarian.AutoLibrarianModule,java.lang.String) -> a
    void lambda$openTargets$1(java.util.Set,com.yiyiaddon.feature.librarian.AutoLibrarianModule,java.lang.String) -> a
    java.util.List lambda$openTargets$0(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    void lambda$targetRow$3(com.yiyiaddon.feature.librarian.AutoLibrarianModule,com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen) -> a
    void lambda$targetRow$2(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> b
    java.lang.String lambda$targetRow$1(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    java.lang.String lambda$targetRow$0() -> de
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantEntry -> com.yiyiaddon.f.j.g.c$a:
    java.lang.String key -> ph
    java.lang.String title -> pi
    java.lang.String group -> pj
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String key() -> M
    java.lang.String title() -> bj
    java.lang.String group() -> br
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.librarian.ui.LibrarianSelectors$EnchantFamily -> com.yiyiaddon.f.j.g.c$b:
    java.lang.String title -> pk
    java.util.List paths -> cC
    void <init>(java.lang.String,java.util.List) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String title() -> bj
    java.util.List paths() -> bl
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen -> com.yiyiaddon.f.j.g.a.a:
    java.lang.String TICK_OWNER -> pl
    int AUTO_REFRESH_TICKS -> kV
    java.lang.String WINDOW_TITLE -> pm
    float LINE_GAP -> aT
    float TEXT_SIZE -> aU
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> d
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Body body -> a
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> eA
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Status status -> a
    java.util.Set collapsedSections -> ad
    void <init>(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    net.minecraft.client.gui.screens.Screen currentScreen() -> a
    void init() -> init
    void removed() -> removed
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean mouseClicked(net.minecraft.client.input.MouseButtonEvent,boolean) -> mouseClicked
    void onTick() -> am
    boolean mousePressed(int) -> g
    void reload() -> an
    void scheduleReload() -> fg
    void switchTab(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab) -> a
    net.minecraft.client.Minecraft client() -> a
    java.util.Set collapsedSections() -> B
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    void lambda$buildFooter$0() -> ap
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Body -> com.yiyiaddon.f.j.g.a.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen) -> <init>
    void rebuild() -> B
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> aq
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Status -> com.yiyiaddon.f.j.g.a.a$b:
    java.lang.String[] cells -> H
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Status capture(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> a
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$StatusStrip -> com.yiyiaddon.f.j.g.a.a$c:
    float ROW_HEIGHT -> aV
    float CELL_PAD -> aW
    int COLUMNS -> kW
