com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String probeSource() -> ga
    java.lang.String probeText() -> gb
    java.lang.String probeDetail() -> gc
    java.util.List probeGlyphs() -> cf
    void refreshSemantics() -> hH
    long revision() -> U
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus plantingStatus(com.yiyiaddon.feature.stardew.profile.CropDefinition,net.minecraft.world.item.ItemStack) -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeedSeasonRule cachedAllowedSeasons(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    java.util.Set semanticsOf(java.util.Set) -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeedSeasonRule allowedSeasons(com.yiyiaddon.feature.stardew.profile.CropDefinition,net.minecraft.world.item.ItemStack) -> a
    void onResourceReady() -> gT
    void resetSession() -> hI
    void acceptDisplayed(net.minecraft.network.chat.Component,java.lang.String) -> a
    void onServerText(com.yiyiaddon.core.event.ClientEvent) -> n
    void acceptComponent(net.minecraft.network.chat.Component,java.lang.String) -> b
    void acceptComponent(net.minecraft.network.chat.Component,java.lang.String,boolean) -> a
    java.util.Set narrowToFirstGlyph(net.minecraft.network.chat.Component,java.lang.String,int,int,java.util.List,java.util.Set) -> a
    void acceptSeasonValue(net.minecraft.network.chat.Component,java.lang.String) -> c
    java.util.List collectGlyphRefs(net.minecraft.network.chat.Component,int,int) -> a
    java.lang.String codepoints(java.lang.String,int,int) -> a
    void recordProbe(java.lang.String,java.lang.String,int) -> a
    void acceptTokens(net.minecraft.network.chat.Component,java.util.Set,java.lang.String) -> a
    java.util.Set extractFromLine(net.minecraft.network.chat.Component) -> a
    boolean hasSeasonValue(net.minecraft.network.chat.Component) -> a
    java.util.Set extractTokens(net.minecraft.network.chat.Component,int,int) -> a
    void addGlyphTokens(int,java.lang.String,com.yiyiaddon.feature.stardew.season.StardewSeasonGlyphMap,java.util.Set) -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonToken glyphToken(java.lang.String,int) -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonToken codepointToken(int) -> a
    int distinctSeasons(java.util.Set) -> a
    int valueEnd(java.lang.String,int) -> a
    boolean containsSeasonLabel(net.minecraft.network.chat.Component) -> b
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$LabelHit labelHit(java.lang.String) -> a
    int labelEnd(java.lang.String) -> k
    void addKnownSemantics(java.lang.String,java.util.Set) -> a
    void addTranslationSemantics(net.minecraft.network.chat.Component,java.util.Set) -> a
    boolean isGlyphCandidate(int) -> u
    java.lang.String fontKey(net.minecraft.network.chat.FontDescription) -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonToken semanticToken(com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic) -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic semanticOf(java.lang.String) -> d
    void lambda$extractTokens$0(java.lang.String,com.yiyiaddon.feature.stardew.season.StardewSeasonGlyphMap,java.util.LinkedHashSet,int) -> a
    void lambda$collectGlyphRefs$0(java.util.LinkedHashSet,java.lang.String,int) -> a
    void lambda$init$1(com.yiyiaddon.core.event.ClientEvent) -> t
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.season.StardewSeasonService$GlyphRef -> com.yiyiaddon.f.o.n.f$a:
    java.lang.String fontKey -> wQ
    int codepoint -> qP
    void <init>(java.lang.String,int) -> <init>
    java.lang.String code() -> gd
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String fontKey() -> ge
    int codepoint() -> en
com.yiyiaddon.feature.stardew.season.StardewSeasonService$LabelHit -> com.yiyiaddon.f.o.n.f$b:
    int labelStart -> qQ
    int valueStart -> qR
    void <init>(int,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int labelStart() -> eo
    int valueStart() -> ep
com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus -> com.yiyiaddon.f.o.n.f$c:
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus ALLOWED -> ALLOWED
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus DISALLOWED -> DISALLOWED
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus UNKNOWN -> UNKNOWN
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus[] $VALUES -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus[] values() -> values
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$PlantingStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic -> com.yiyiaddon.f.o.n.f$d:
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic SPRING -> SPRING
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic SUMMER -> SUMMER
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic AUTUMN -> AUTUMN
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic WINTER -> WINTER
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic UNKNOWN -> UNKNOWN
    java.lang.String displayName -> wR
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic[] $VALUES -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic[] values() -> values
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSnapshot -> com.yiyiaddon.f.o.n.f$e:
    java.lang.String serverKey -> wS
    java.lang.String fingerprint -> wT
    java.util.Set tokens -> aq
    java.lang.String source -> wU
    java.lang.String rawText -> wV
    long revision -> aP
    void <init>(java.lang.String,java.lang.String,java.util.Set,java.lang.String,java.lang.String,long) -> <init>
    boolean known() -> fq
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String serverKey() -> du
    java.lang.String fingerprint() -> eZ
    java.util.Set tokens() -> M
    java.lang.String source() -> ft
    java.lang.String rawText() -> gf
    long revision() -> U
com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonToken -> com.yiyiaddon.f.o.n.f$f:
    java.lang.String key -> wW
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic semantic -> b
    java.lang.String displayName -> wX
    void <init>(java.lang.String,com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> M
    com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeasonSemantic semantic() -> a
    java.lang.String displayName() -> m
com.yiyiaddon.feature.stardew.season.StardewSeasonService$SeedSeasonRule -> com.yiyiaddon.f.o.n.f$g:
    java.util.Set allowedTokens -> ar
    java.lang.String source -> wY
    void <init>(java.util.Set,java.lang.String) -> <init>
    boolean known() -> fq
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.Set allowedTokens() -> N
    java.lang.String source() -> ft
com.yiyiaddon.feature.stardew.selector.StardewPreview -> com.yiyiaddon.f.o.o.a:
    org.slf4j.Logger LOGGER -> P
    int MAX_MODEL_DEPTH -> qS
    net.minecraft.resources.Identifier ITEM_ATLAS -> b
    java.lang.String ATLAS_DIRECTORY -> wZ
    java.util.Map spriteTextures -> aX
    void <init>() -> <init>
    boolean isRenderable(java.lang.String) -> as
    net.minecraft.world.item.ItemStack of(java.lang.String) -> d
    java.lang.String diagnose(java.lang.String) -> bj
    java.lang.String textureOf(java.lang.String) -> bg
    void invalidate() -> cY
    java.lang.String modelReferenceOf(java.lang.String) -> bk
    java.util.Map spriteTextures() -> G
    java.util.Map buildSpriteTextures(java.util.List) -> c
    void collectAtlas(net.minecraft.server.packs.PackResources,net.minecraft.resources.Identifier,java.util.Map) -> a
    void collectAtlases(net.minecraft.server.packs.PackResources,java.util.Map) -> a
    void registerSprites(com.google.gson.JsonObject,java.util.Map) -> a
    net.minecraft.world.item.ItemStack dispatchPreview(java.lang.String) -> e
    net.minecraft.resources.Identifier itemDefLocation(net.minecraft.resources.Identifier) -> a
    boolean exists(net.minecraft.resources.Identifier) -> a
    com.google.gson.JsonObject readJson(net.minecraft.resources.Identifier) -> a
    java.util.List packs() -> cg
    java.lang.String pngPathOf(java.lang.String) -> bl
    java.lang.String existingPng(java.lang.String) -> bm
    java.lang.String canonical(java.lang.String) -> bn
    com.google.gson.JsonObject readJson(net.minecraft.server.packs.resources.IoSupplier) -> a
    java.lang.String primitive(com.google.gson.JsonObject,java.lang.String) -> d
    java.lang.String modelReference(com.google.gson.JsonObject) -> a
    java.lang.String readModelTexture(java.lang.String) -> bo
    java.lang.String declaredTexture(com.google.gson.JsonObject) -> b
    java.lang.String parentOf(com.google.gson.JsonObject) -> c
    net.minecraft.resources.Identifier modelsLocation(net.minecraft.resources.Identifier) -> b
    void lambda$collectAtlases$0(java.util.Map,net.minecraft.resources.Identifier,net.minecraft.server.packs.resources.IoSupplier) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding -> com.yiyiaddon.f.o.o.b:
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> e
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection crop -> a
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection pot -> b
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection fertilizer -> c
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection potion -> d
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection can -> e
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection sprinkler -> f
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection shelter -> g
    java.lang.String serverKey -> pF
    void <init>(com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,com.yiyiaddon.feature.stardew.config.StardewSettings) -> <init>
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection crop() -> a
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection pot() -> b
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection fertilizer() -> c
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection potion() -> d
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection can() -> e
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection sprinkler() -> f
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection shelter() -> g
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection selection(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> a
    void bindServer(java.lang.String,java.lang.String) -> p
    boolean bindDimension(java.lang.String) -> at
    void pruneAndPersist() -> hJ
com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$1 -> com.yiyiaddon.f.o.o.b$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$selector$StardewSelectorCategory -> U
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection -> com.yiyiaddon.f.o.o.b$a:
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory category -> c
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> f
    java.util.List keys -> dh
    boolean perDimension -> fe
    java.lang.String boundServerKey -> xa
    java.lang.String dimension -> ce
    java.lang.String boundStoreKey -> xb
    void <init>(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory,com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,java.util.List) -> <init>
    void <init>(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory,com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,java.util.List,boolean) -> <init>
    java.util.List get() -> aQ
    void set(java.util.List) -> f
    java.lang.String storeKey(java.lang.String) -> bp
    boolean bindTo(java.lang.String,java.lang.String) -> m
    void persist() -> ah
    int pruneInvalid() -> eq
    boolean isValidKey(java.lang.String) -> au
    java.util.List selectedKeys() -> ch
    java.util.List selectedCropKeys() -> bL
    boolean select(java.lang.String) -> av
    boolean deselect(java.lang.String) -> aw
com.yiyiaddon.feature.stardew.selector.StardewSelectionStore -> com.yiyiaddon.f.o.o.c:
    java.nio.file.Path ROOT -> n
    void <init>() -> <init>
    java.util.Map load(java.lang.String) -> e
    boolean save(java.lang.String,com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory,java.util.List) -> a
    boolean save(java.lang.String,java.lang.String,java.util.List) -> a
    java.nio.file.Path file(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory -> com.yiyiaddon.f.o.o.d:
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory CROP -> CROP
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory POT -> POT
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory FERTILIZER -> FERTILIZER
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory POTION -> POTION
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory WATERING_CAN -> WATERING_CAN
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory SPRINKLER -> SPRINKLER
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory SHELTER -> SHELTER
    java.lang.String title -> xc
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory[] $VALUES -> a
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory[] values() -> values
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bb
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory classify(com.yiyiaddon.model.identity.ItemIdentity) -> a
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory classify(java.lang.String,java.lang.String) -> a
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.service.StardewInventoryService -> com.yiyiaddon.f.o.p.a:
    net.minecraft.client.Minecraft mc -> af
    int OFFHAND_SLOT -> qT
    int MAIN_SLOTS -> qU
    java.util.regex.Pattern WATER_PAIR -> j
    java.util.Set CAPACITY_KEYS -> as
    java.util.List GENERIC_MAX_KEYS -> di
    com.yiyiaddon.service.identity.IdentityService identityService -> c
    net.minecraft.world.item.ItemStack stackAt(int) -> b
    void <init>(com.yiyiaddon.service.identity.IdentityService) -> <init>
    int freeMainSlots() -> er
    int count(com.yiyiaddon.model.identity.ItemIdentity) -> c
    int countByKey(java.lang.String) -> l
    int countKeys(java.util.List) -> g
    int countSeed(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    net.minecraft.world.item.ItemStack findSeedStack(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    int countProduce(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> b
    java.util.List slotsOfKeys(java.util.List) -> z
    boolean matchesEntry(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.stardew.profile.StardewToolDefinition) -> a
    boolean matchesSeed(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    boolean matchesProduce(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> b
    com.yiyiaddon.feature.stardew.service.StardewItemRole roleOf(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    java.util.Map countByDisplay(com.yiyiaddon.feature.stardew.profile.CropDefinition,boolean,boolean) -> a
    void addByDisplay(java.util.Map,net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.stardew.profile.CropDefinition,boolean,boolean) -> a
    boolean matchesAnyKey(net.minecraft.world.item.ItemStack,java.util.List) -> e
    boolean matchesAnyModel(net.minecraft.world.item.ItemStack,java.util.List) -> f
    java.lang.String itemModelOf(net.minecraft.world.item.ItemStack) -> f
    java.lang.String resolvedModelOf(net.minecraft.world.item.ItemStack) -> g
    boolean matchesModel(net.minecraft.world.item.ItemStack,java.lang.String) -> d
    int findSlotEntry(com.yiyiaddon.feature.stardew.profile.StardewToolDefinition,boolean) -> a
    int findSlotSeed(com.yiyiaddon.feature.stardew.profile.CropDefinition,boolean) -> a
    int findSlotItem(net.minecraft.world.item.Item,boolean) -> a
    int countItem(net.minecraft.world.item.Item) -> a
    java.lang.Integer readWater(net.minecraft.world.item.ItemStack) -> a
    java.lang.Integer readWaterCapacity(net.minecraft.world.item.ItemStack) -> b
    java.lang.Integer capacityFromDurability(net.minecraft.world.item.ItemStack,java.lang.Integer) -> a
    java.lang.Integer capacityFromWaterBar(java.util.List,java.lang.Integer) -> a
    java.util.List tooltipLines(net.minecraft.world.item.ItemStack) -> b
    java.lang.Integer capacityFromLines(java.util.List) -> a
    boolean looksLikeWaterLine(java.lang.String) -> ax
    java.lang.Integer capacityFromTag(net.minecraft.nbt.CompoundTag) -> a
    java.lang.Integer saneCapacity(java.lang.String) -> c
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.service.StardewItemRole -> com.yiyiaddon.f.o.p.b:
    com.yiyiaddon.feature.stardew.service.StardewItemRole SEED -> SEED
    com.yiyiaddon.feature.stardew.service.StardewItemRole PRODUCE -> PRODUCE
    com.yiyiaddon.feature.stardew.service.StardewItemRole VARIANT -> VARIANT
    com.yiyiaddon.feature.stardew.service.StardewItemRole OTHER -> OTHER
    com.yiyiaddon.feature.stardew.service.StardewItemRole[] $VALUES -> a
    com.yiyiaddon.feature.stardew.service.StardewItemRole[] values() -> values
    com.yiyiaddon.feature.stardew.service.StardewItemRole valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean unloadable() -> fr
    com.yiyiaddon.feature.stardew.service.StardewItemRole[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.service.StardewProfileAssembler -> com.yiyiaddon.f.o.p.c:
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> g
    com.yiyiaddon.feature.stardew.profile.StardewHarvestRuleStore harvestRuleStore -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusReporter statusReporter -> b
    com.yiyiaddon.feature.stardew.profile.StardewServerProfile profile -> a
    java.util.Map activeHarvestRules -> aY
    java.util.Map activeCropSignatures -> aZ
    void <init>(com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,com.yiyiaddon.feature.stardew.status.StardewStatusReporter) -> <init>
    com.yiyiaddon.feature.stardew.profile.StardewServerProfile profile() -> a
    java.util.Map activeHarvestRules() -> H
    java.util.Map activeCropSignatures() -> I
    void reset() -> h
    com.yiyiaddon.feature.stardew.profile.StardewServerProfile reload(java.lang.String) -> b
    boolean saveRulesAndRebuild(java.lang.String,java.lang.String,java.util.Map) -> b
    boolean resourceProfileReady() -> fs
    boolean rebuildIndexForRetry() -> ft
    com.yiyiaddon.feature.stardew.profile.StardewServerProfile loadProfileWithDocumentedRules(java.lang.String) -> c
    void saveLearnedHarvestRule(com.yiyiaddon.feature.stardew.task.StardewCoordinator$LearnedHarvest) -> a
    com.yiyiaddon.feature.stardew.profile.StardewServerProfile buildActiveProfile(java.lang.String) -> d
    boolean lambda$loadProfileWithDocumentedRules$2(java.util.Map$Entry) -> a
    void lambda$loadProfileWithDocumentedRules$1(java.lang.String,com.yiyiaddon.feature.stardew.profile.StardewCropResourceSignature$Signature) -> a
    boolean lambda$loadProfileWithDocumentedRules$0(java.lang.String) -> ay
com.yiyiaddon.feature.stardew.service.StardewShelterProbe -> com.yiyiaddon.f.o.p.d:
    int SHELTER_HEIGHT -> qV
    int SEMANTIC_CACHE_LIMIT -> qW
    java.util.Map SEMANTIC_CACHE -> ba
    void <init>() -> <init>
    boolean sheltered(net.minecraft.core.BlockPos,com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,java.util.Collection) -> a
    com.yiyiaddon.model.resource.BlockSemantic semanticOf(net.minecraft.world.level.block.state.BlockState) -> a
    boolean matches(com.yiyiaddon.model.resource.BlockSemantic,com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,java.util.Collection) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.service.StardewStartupCheck -> com.yiyiaddon.f.o.p.e:
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> c
    net.minecraft.client.Minecraft mc -> ag
    int WORLD_PENDING_RETRY_TICKS -> qX
    int WORLD_PENDING_MAX_RETRIES -> qY
    int worldPendingRetries -> qZ
    int worldPendingCountdown -> ra
    boolean worldPendingDeferred -> ff
    void <init>(com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    boolean tickWorldPending() -> fu
    void resetWorldPending() -> hK
    void runStartupCheck() -> hL
    java.util.List collectStartupProblems() -> ci
    boolean allWorldPending(java.util.List) -> c
    void startupPoint(java.util.List,com.yiyiaddon.feature.stardew.point.StardewPointType,boolean) -> a
    boolean seedBoxUsable() -> fv
    java.util.List collectStartupNotices() -> cj
    void showNotice(java.lang.String,java.lang.String,java.util.List) -> a
    java.lang.String notReadyReason() -> gg
    void reportStartup() -> hM
    void applyStatusHints() -> hN
    boolean lambda$applyStatusHints$0() -> fw
    void lambda$showNotice$0(java.lang.String,java.lang.String,java.util.List) -> b
    net.minecraft.client.gui.screens.Screen lambda$showNotice$1() -> b
    void lambda$runStartupCheck$0() -> hO
com.yiyiaddon.feature.stardew.service.StardewStartupCheck$1 -> com.yiyiaddon.f.o.p.e$1:
    int[] $SwitchMap$com$yiyiaddon$model$resource$ResourcePhase -> V
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.service.StardewWaterBarGlyphMap -> com.yiyiaddon.f.o.p.f:
    int MAX_FONT_FILES -> rb
    int MAX_ZIP_ENTRIES -> rc
    java.util.Set CAP_TOKENS -> at
    com.yiyiaddon.feature.stardew.service.StardewWaterBarGlyphMap EMPTY -> a
    com.yiyiaddon.feature.stardew.service.StardewWaterBarGlyphMap cached -> b
    java.lang.String cachedKey -> wG
    java.util.Set barGlyphs -> au
    java.util.Set capGlyphs -> av
    java.util.Set fullNamedGlyphs -> aw
    void <init>(java.util.Set,java.util.Set,java.util.Set) -> <init>
    com.yiyiaddon.feature.stardew.service.StardewWaterBarGlyphMap current() -> a
    void invalidate() -> cY
    boolean configured() -> fx
    int countBarGlyphs(java.lang.String) -> m
    com.yiyiaddon.feature.stardew.service.StardewWaterBarGlyphMap$LineCount countLine(java.lang.String) -> a
    java.lang.String describe() -> f
    java.util.Map glyphs() -> J
    com.yiyiaddon.feature.stardew.service.StardewWaterBarGlyphMap build() -> b
    void classify(java.lang.String,int,java.util.Set,java.util.Set,java.util.Set) -> a
    boolean hasCapToken(java.lang.String) -> az
    void collectFontsFromResourceManager(java.util.Map) -> e
    java.lang.String fontIdOf(java.lang.String,java.lang.String) -> s
    void collectFontsFromZip(java.util.Map) -> f
    java.lang.String zipFontId(java.lang.String) -> bi
    com.google.gson.JsonObject readJson(net.minecraft.server.packs.resources.IoSupplier) -> a
    com.google.gson.JsonObject readJson(java.io.InputStream) -> a
    void lambda$collectFontsFromResourceManager$0(int[],java.lang.String,java.util.Map,net.minecraft.resources.Identifier,net.minecraft.server.packs.resources.IoSupplier) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.service.StardewWaterBarGlyphMap$LineCount -> com.yiyiaddon.f.o.p.f$a:
    int cells -> rd
    int caps -> re
    void <init>(int,int) -> <init>
    boolean looksLikeBar() -> fy
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int cells() -> es
    int caps() -> et
com.yiyiaddon.feature.stardew.service.StardewWaterBarProbe -> com.yiyiaddon.f.o.p.g:
    void <init>() -> <init>
    java.lang.Integer cellsIn(java.lang.String,java.lang.Integer) -> a
    boolean isPairedLayout(int[],int,int) -> a
    int[] stripFormatting(java.lang.String) -> c
com.yiyiaddon.feature.stardew.status.StardewStatusCard -> com.yiyiaddon.f.o.q.a:
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> d
    void <init>(com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void refreshStatusContext() -> hP
    com.yiyiaddon.feature.stardew.status.StardewStatusSnapshot statusSnapshot() -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData consoleData() -> a
    java.lang.String statusSummary() -> bB
    java.lang.String highlightFunction(java.lang.String) -> o
    java.lang.String highlightNumber(java.lang.String) -> T
    java.lang.String selectedCropNames() -> gh
    java.util.List statusLines() -> bN
    boolean resourceHasProfile() -> fz
    java.lang.String resourceProfileLabel() -> gi
    int toolResourceCount() -> eu
    int documentedMatureCount() -> dz
    int verifiedMatureCount() -> dA
    int learningCropCount() -> ev
    java.lang.String dimensionLabel(java.lang.String) -> bq
com.yiyiaddon.feature.stardew.status.StardewStatusReporter -> com.yiyiaddon.f.o.q.b:
    java.lang.String MODULE_NAME -> xd
    int LOG_CAPACITY -> rf
    java.util.function.Consumer chatSink -> e
    java.util.function.BooleanSupplier chatEnabled -> c
    java.util.function.BooleanSupplier statusHints -> d
    com.yiyiaddon.feature.stardew.status.StardewStatusSnapshot snapshot -> a
    java.lang.String lastAnnouncementKey -> xe
    java.util.Deque chatLog -> g
    long revision -> aM
    void <init>(java.util.function.Consumer) -> <init>
    void setChatEnabled(java.util.function.BooleanSupplier) -> b
    void setStatusHints(java.util.function.BooleanSupplier) -> c
    com.yiyiaddon.feature.stardew.status.StardewStatusSnapshot snapshot() -> b
    void context(java.lang.String,java.lang.String,java.lang.String) -> b
    void state(java.lang.String,java.lang.String,java.lang.String) -> c
    void state(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void silent(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void critical(java.lang.String,java.lang.String,java.lang.String) -> d
    void startupCheckFailed(java.util.List) -> n
    void startupCheckPassed(java.lang.String,java.lang.String) -> q
    void startupNotices(java.util.List) -> o
    void seasonBlocked(java.lang.String,java.lang.String,java.lang.String) -> e
    void seasonResumed(java.lang.String,java.lang.String,java.lang.String) -> f
    void waitingSeason(java.lang.String,java.lang.String) -> r
    void shelterPlanting(java.lang.String,java.lang.String,java.lang.String) -> g
    void seasonUnrecognized(java.lang.String,java.lang.String,java.lang.String) -> h
    java.lang.String maskUnrenderable(java.lang.String) -> br
    boolean isRenderable(char) -> b
    void seasonDetected(java.lang.String) -> aG
    java.lang.String compact(java.lang.String,int) -> e
    void reset() -> h
    void publish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> a
    java.lang.String renderInline(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.core.CommandMessageFormatter$Level) -> a
    java.lang.String inlineTail(java.lang.String,java.lang.String,java.lang.String) -> c
